<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1510	1067
		esq_izq_caparaza	1651	1284
		organo_dorsal	1872	1034
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.811913187772	-1.98696117308128
		esq_izq_caparaza	3.07448256490833	-2.39105730668825
		organo_dorsal	3.48602747517165	-1.92550876566639
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1510	1067
			1515	1061
			1600	1061
			1637	1065
			1684	1066
			1730	1094
			1872	1034
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1510	1067
			1538	1069
			1558	1071
			1673	1081
			1691	1105
			1697	1159
			1653	1201
			1639	1247
			1651	1284
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=363 ncol=2 as.numeric=TRUE >
			1510	1067
			1511	1066
			1512	1066
			1513	1065
			1514	1065
			1515	1065
			1516	1065
			1517	1064
			1518	1064
			1519	1064
			1520	1064
			1521	1064
			1522	1064
			1523	1064
			1524	1063
			1525	1063
			1526	1063
			1527	1063
			1528	1063
			1529	1063
			1530	1063
			1531	1063
			1532	1063
			1533	1063
			1534	1063
			1535	1062
			1536	1062
			1537	1062
			1538	1062
			1539	1062
			1540	1062
			1541	1062
			1542	1062
			1543	1062
			1544	1062
			1545	1062
			1546	1062
			1547	1062
			1548	1062
			1549	1062
			1550	1062
			1551	1062
			1552	1062
			1553	1062
			1554	1062
			1555	1062
			1556	1062
			1557	1062
			1558	1061
			1559	1061
			1560	1061
			1561	1061
			1562	1061
			1563	1061
			1564	1061
			1565	1061
			1566	1061
			1567	1061
			1568	1061
			1569	1061
			1570	1061
			1571	1061
			1572	1061
			1573	1061
			1574	1061
			1575	1061
			1576	1061
			1577	1061
			1578	1061
			1579	1061
			1580	1061
			1581	1061
			1582	1061
			1583	1061
			1584	1061
			1585	1061
			1586	1061
			1587	1061
			1588	1061
			1589	1061
			1590	1061
			1591	1061
			1592	1061
			1593	1061
			1594	1061
			1595	1061
			1596	1061
			1597	1061
			1598	1061
			1599	1061
			1600	1061
			1601	1061
			1602	1061
			1603	1061
			1604	1061
			1605	1062
			1606	1062
			1607	1062
			1608	1062
			1609	1062
			1610	1062
			1611	1062
			1612	1062
			1613	1062
			1614	1062
			1615	1062
			1616	1063
			1617	1063
			1618	1063
			1619	1063
			1620	1063
			1621	1063
			1622	1063
			1623	1063
			1624	1063
			1625	1063
			1626	1063
			1627	1063
			1628	1063
			1629	1064
			1630	1064
			1631	1064
			1632	1064
			1633	1064
			1634	1064
			1635	1064
			1636	1064
			1637	1064
			1638	1064
			1639	1064
			1640	1064
			1641	1064
			1642	1064
			1643	1064
			1644	1064
			1645	1065
			1646	1065
			1647	1065
			1648	1065
			1649	1065
			1650	1065
			1651	1065
			1652	1065
			1653	1065
			1654	1065
			1655	1065
			1656	1065
			1657	1065
			1658	1065
			1659	1065
			1660	1065
			1661	1065
			1662	1065
			1663	1065
			1664	1065
			1665	1065
			1666	1065
			1667	1066
			1668	1066
			1669	1066
			1670	1066
			1671	1066
			1672	1066
			1673	1066
			1674	1066
			1675	1066
			1676	1066
			1677	1066
			1678	1066
			1679	1066
			1680	1066
			1681	1066
			1682	1066
			1683	1066
			1684	1066
			1685	1066
			1686	1067
			1687	1067
			1688	1068
			1689	1068
			1690	1069
			1691	1069
			1692	1070
			1693	1070
			1694	1071
			1695	1071
			1696	1071
			1697	1072
			1698	1072
			1699	1072
			1700	1072
			1701	1073
			1702	1073
			1703	1073
			1704	1073
			1705	1073
			1706	1074
			1707	1074
			1708	1074
			1709	1074
			1710	1074
			1711	1074
			1712	1074
			1713	1074
			1714	1075
			1715	1075
			1716	1075
			1717	1075
			1718	1075
			1719	1075
			1720	1075
			1721	1075
			1722	1075
			1723	1075
			1724	1075
			1725	1075
			1726	1075
			1727	1075
			1728	1075
			1729	1075
			1730	1075
