<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1628	1021
		esq_izq_caparaza	1392	1139
		organo_dorsal	1612	1375
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	3.01480964539256	-1.89073749873821
		esq_izq_caparaza	2.57777335773123	-2.10925564256887
		organo_dorsal	2.98518006656806	-2.5462919302302
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1628	1021
			1637	1034
			1630	1100
			1619	1175
			1604	1219
			1575	1261
			1612	1375
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1628	1021
			1623	1071
			1612	1120
			1597	1187
			1573	1202
			1515	1203
			1475	1151
			1443	1138
			1392	1139
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=361 ncol=2 as.numeric=TRUE >
			1628	1021
			1629	1022
			1629	1023
			1630	1024
			1630	1025
			1630	1026
			1631	1027
			1631	1028
			1631	1029
			1631	1030
			1632	1031
			1632	1032
			1632	1033
			1632	1034
			1632	1035
			1632	1036
			1632	1037
			1632	1038
			1633	1038
			1633	1039
			1633	1040
			1633	1041
			1633	1042
			1633	1043
			1633	1044
			1633	1045
			1633	1046
			1633	1047
			1633	1048
			1633	1049
			1633	1050
			1633	1051
			1633	1052
			1633	1053
			1633	1054
			1633	1055
			1633	1056
			1633	1057
			1633	1058
			1633	1059
			1633	1060
			1633	1061
			1633	1062
			1633	1063
			1633	1064
			1633	1065
			1633	1066
			1633	1067
			1633	1068
			1633	1069
			1633	1070
			1632	1071
			1632	1072
			1632	1073
			1632	1074
			1632	1075
			1632	1076
			1632	1077
			1632	1078
			1632	1079
			1632	1080
			1632	1081
			1632	1082
			1632	1083
			1632	1084
			1631	1085
			1631	1086
			1631	1087
			1631	1088
			1631	1089
			1631	1090
			1631	1091
			1631	1092
			1631	1093
			1631	1094
			1630	1095
			1630	1096
			1630	1097
