<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1585	935
		esq_izq_caparaza	1358	1066
		organo_dorsal	1573	1285
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.95157775007856	-1.74115154342174
		esq_izq_caparaza	2.52885967483072	-1.98509897891719
		organo_dorsal	2.92923142010951	-2.39291950085233
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1585	935
			1595	970
			1591	998
			1588	1048
			1566	1134
			1524	1182
			1573	1285
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1585	935
			1580	1003
			1563	1059
			1551	1104
			1531	1127
			1483	1128
			1433	1077
			1401	1063
			1358	1066
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=357 ncol=2 as.numeric=TRUE >
			1585	935
			1585	936
			1585	937
			1586	938
			1586	939
			1586	940
			1587	941
			1587	942
			1587	943
			1587	944
			1588	945
			1588	946
			1588	947
			1588	948
			1589	949
			1589	950
			1589	951
			1589	952
			1589	953
			1589	954
			1590	955
			1590	956
			1590	957
			1590	958
			1590	959
			1590	960
			1591	961
			1591	962
			1591	963
			1591	964
			1591	965
			1591	966
			1591	967
			1591	968
			1592	969
			1592	970
			1592	971
			1592	972
			1592	973
			1592	974
			1592	975
			1592	976
			1592	977
			1592	978
			1592	979
			1592	980
			1592	981
			1592	982
			1592	983
			1592	984
			1592	985
			1592	986
			1592	987
			1592	988
			1592	989
			1592	990
			1592	991
			1592	992
			1592	993
			1591	994
			1591	995
			1591	996
			1591	997
			1591	998
			1591	999
			1591	1000
			1591	1001
			1591	1002
			1591	1003
			1591	1004
			1591	1005
			1590	1006
			1590	1007
			1590	1008
			1590	1009
			1590	1010
			1590	1011
			1590	1012
			1590	1013
			1590	1014
			1590	1015
			1589	1016
			1589	1017
			1589	1018
			1589	1019
			1589	1020
			1589	1021
			1589	1022
			1589	1023
			1588	1024
			1588	1025
			1588	1026
			1588	1027
			1588	1028
			1588	1029
			1588	1030
			1588	1031
			1587	1032
			1587	1033
			1587	1034
			1587	1035
			1587	1036
			1587	1037
			1586	1038
			1586	1039
			1586	1040
			1586	1041
			1586	1042
			1586	1043
			1585	1044
			1585	1045
			1585	1046
			1585	1047
			1585	1048
			1585	1049
			1585	1050
			1584	1051
			1584	1052
			1584	1053
			1584	1054
			1584	1055
			1583	1056
			1583	1057
			1583	1058
			1583	1059
			1583	1060
			1583	1061
			1582	1062
			1582	1063
			1582	1064
			1582	1065
			1582	1066
			1581	1067
			1581	1068
			1581	1069
			1581	1070
			1581	1071
			1580	1072
			1580	1073
			1580	1074
			1580	1075
			1580	1076
			1579	1077
			1579	1078
			1579	1079
			1579	1080
			1578	1081
			1578	1082
			1578	1083
			1578	1084
			1578	1085
			1577	1086
			1577	1087
			1577	1088
			1577	1089
			1577	1090
			1576	1090
			1576	1091
			1576	1092
			1576	1093
			1576	1094
			1575	1095
			1575	1096
			1575	1097
			1575	1098
			1574	1099
			1574	1100
			1574	1101
			1574	1102
			1574	1103
			1573	1104
			1573	1105
			1573	1106
			1573	1107
			1572	1108
			1572	1109
			1572	1110
			1572	1111
			1571	1112
			1571	1113
			1571	1114
			1571	1115
			1571	1116
			1570	1117
			1570	1118
			1570	1119
			1570	1120
			1569	1121
			1569	1122
			1569	1123
			1569	1124
			1568	1125
			1568	1126
			1568	1127
			1567	1128
			1567	1129
			1567	1130
			1567	1131
			1566	1132
			1566	1133
			1566	1134
			1566	1135
			1565	1135
			1564	1136
			1564	1137
			1563	1137
			1563	1138
			1562	1139
			1561	1140
			1560	1141
			1560	1142
			1559	1143
			1559	1144
			1558	1145
			1557	1146
			1557	1147
			1556	1148
			1556	1149
			1555	1150
			1555	1151
			1554	1152
			1554	1153
			1553	1154
			1553	1155
			1553	1156
			1552	1157
			1552	1158
			1551	1159
			1551	1160
			1551	1161
			1550	1162
			1550	1163
			1550	1164
			1550	1165
			1549	1166
			1549	1167
			1549	1168
			1549	1169
			1549	1170
			1548	1170
			1548	1171
			1548	1172
			1548	1173
			1548	1174
			1548	1175
			1548	1176
			1547	1176
			1547	1177
			1547	1178
			1547	1179
			1547	1180
			1547	1181
			1547	1182
			1547	1183
			1547	1184
			1547	1185
			1547	1186
			1547	1187
			1547	1188
			1547	1189
			1547	1190
			1547	1191
			1547	1192
			1547	1193
			1547	1194
			1547	1195
			1547	1196
			1547	1197
			1547	1198
			1547	1199
			1547	1200
			1547	1201
			1547	1202
			1547	1203
			1547	1204
			1548	1205
			1548	1206
			1548	1207
			1548	1208
			1548	1209
			1548	1210
			1548	1211
			1548	1212
			1549	1212
			1549	1213
			1549	1214
			1549	1215
			1549	1216
			1549	1217
			1550	1218
			1550	1219
			1550	1220
			1550	1221
			1550	1222
			1551	1223
			1551	1224
			1551	1225
			1551	1226
			1551	1227
			1552	1228
			1552	1229
			1552	1230
			1552	1231
			1553	1232
			1553	1233
			1553	1234
			1554	1235
			1554	1236
			1554	1237
			1554	1238
			1555	1239
			1555	1240
			1555	1241
			1556	1242
			1556	1243
			1556	1244
			1557	1245
			1557	1246
			1557	1247
			1558	1248
			1558	1249
			1559	1250
			1559	1251
			1559	1252
			1559	1253
			1560	1254
			1560	1255
			1561	1256
			1561	1257
			1561	1258
			1562	1259
			1562	1260
			1563	1261
			1563	1262
			1563	1263
			1564	1264
			1564	1265
			1564	1266
			1565	1267
			1565	1268
			1566	1269
			1566	1270
			1567	1271
			1567	1272
			1567	1273
			1568	1274
			1568	1275
			1569	1276
			1569	1277
			1570	1278
			1570	1279
			1571	1280
			1571	1281
			1571	1282
			1572	1283
			1572	1284
			1573	1285
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=373 ncol=2 as.numeric=TRUE >
			1585	935
			1585	936
			1585	937
			1585	938
			1585	939
			1585	940
			1585	941
			1584	942
			1584	943
			1584	944
			1584	945
			1584	946
			1584	947
			1584	948
			1584	949
			1584	950
			1584	951
			1584	952
			1583	953
			1583	954
			1583	955
			1583	956
			1583	957
			1583	958
			1583	959
			1583	960
			1583	961
			1583	962
			1582	963
			1582	964
			1582	965
			1582	966
			1582	967
			1582	968
			1582	969
			1582	970
			1581	971
			1581	972
			1581	973
			1581	974
			1581	975
			1581	976
			1581	977
			1580	978
			1580	979
			1580	980
			1580	981
			1580	982
			1580	983
			1580	984
			1579	985
			1579	986
			1579	987
			1579	988
			1579	989
			1579	990
			1579	991
			1578	992
			1578	993
			1578	994
			1578	995
			1578	996
			1578	997
			1577	997
			1577	998
			1577	999
			1577	1000
			1577	1001
			1577	1002
			1576	1003
			1576	1004
			1576	1005
			1576	1006
			1576	1007
