<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1428	1110
		esq_izq_caparaza	1601	1320
		organo_dorsal	1722	1057
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.66410492125668	-2.07083785896002
		esq_izq_caparaza	2.9868571281036	-2.46261799443895
		organo_dorsal	3.21259711092717	-1.97196001524391
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1428	1110
			1469	1094
			1525	1089
			1578	1082
			1628	1079
			1676	1096
			1722	1057
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1428	1110
			1468	1104
			1497	1105
			1599	1104
			1612	1113
			1641	1163
			1587	1227
			1583	1273
			1601	1320
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=302 ncol=2 as.numeric=TRUE >
			1428	1110
			1429	1110
			1430	1109
			1431	1109
			1432	1108
			1433	1108
			1434	1108
			1435	1107
			1436	1107
			1437	1107
			1438	1106
			1439	1106
			1440	1106
			1441	1105
			1442	1105
			1443	1105
			1444	1104
			1445	1104
			1446	1104
			1447	1103
			1448	1103
			1449	1103
			1450	1102
			1451	1102
			1452	1102
			1453	1102
			1454	1101
			1455	1101
			1456	1101
			1457	1101
			1458	1100
			1459	1100
			1460	1100
			1461	1100
			1462	1099
			1463	1099
			1464	1099
			1465	1099
			1465	1098
			1466	1098
			1467	1098
			1468	1098
			1469	1097
			1470	1097
			1471	1097
			1472	1097
			1473	1097
			1474	1096
			1475	1096
			1476	1096
			1477	1096
			1478	1096
			1479	1095
			1480	1095
			1481	1095
			1482	1095
			1483	1095
			1484	1094
			1485	1094
			1486	1094
			1487	1094
			1488	1094
			1489	1094
			1490	1093
			1491	1093
			1492	1093
			1493	1093
			1494	1093
			1495	1093
			1496	1092
			1497	1092
			1498	1092
			1499	1092
			1500	1092
			1501	1092
			1502	1092
			1503	1092
			1503	1091
			1504	1091
			1505	1091
			1506	1091
			1507	1091
			1508	1091
			1509	1091
			1510	1091
			1511	1090
			1512	1090
			1513	1090
			1514	1090
			1515	1090
			1516	1090
			1517	1090
			1518	1090
			1519	1090
			1520	1090
			1521	1089
			1522	1089
			1523	1089
			1524	1089
			1525	1089
			1526	1089
			1527	1089
			1528	1089
			1529	1089
			1529	1088
			1530	1088
			1531	1088
			1532	1088
			1533	1088
			1534	1088
			1535	1088
			1536	1088
			1537	1088
			1537	1087
			1538	1087
			1539	1087
			1540	1087
			1541	1087
			1542	1087
			1543	1087
			1544	1087
			1545	1086
			1546	1086
			1547	1086
			1548	1086
			1549	1086
			1550	1086
			1551	1086
			1552	1086
			1553	1086
			1554	1085
			1555	1085
			1556	1085
			1557	1085
			1558	1085
			1559	1085
			1560	1085
			1561	1085
			1562	1085
			1563	1084
			1564	1084
			1565	1084
			1566	1084
			1567	1084
			1568	1084
			1569	1084
			1570	1084
			1571	1084
			1572	1084
			1573	1083
			1574	1083
			1575	1083
			1576	1083
			1577	1083
			1578	1083
			1579	1083
			1580	1083
			1581	1083
			1582	1083
			1583	1082
			1584	1082
			1585	1082
			1586	1082
			1587	1082
			1588	1082
			1589	1082
			1590	1082
			1591	1082
			1592	1082
			1593	1082
			1594	1081
			1595	1081
			1596	1081
			1597	1081
			1598	1081
			1599	1081
			1600	1081
			1601	1081
			1602	1081
			1603	1081
			1604	1081
			1605	1081
			1606	1080
			1607	1080
			1608	1080
			1609	1080
			1610	1080
			1611	1080
			1612	1080
			1613	1080
			1614	1080
			1615	1080
			1616	1080
			1617	1080
			1618	1080
			1619	1080
			1620	1079
			1621	1079
			1622	1079
			1623	1079
			1624	1079
			1625	1079
			1626	1079
			1627	1079
			1628	1079
			1629	1079
			1630	1080
			1631	1080
			1632	1080
			1633	1081
			1634	1081
			1635	1081
			1636	1081
			1637	1082
			1638	1082
			1639	1082
			1640	1082
			1641	1083
			1642	1083
			1643	1083
			1644	1083
			1645	1083
			1646	1083
			1647	1083
			1647	1084
			1648	1084
			1649	1084
			1650	1084
			1651	1084
			1652	1084
			1653	1084
			1654	1084
			1655	1084
			1656	1084
			1657	1084
			1658	1084
			1659	1084
			1660	1084
			1661	1084
			1662	1084
			1663	1084
			1664	1084
			1665	1084
			1666	1084
			1667	1084
			1668	1083
			1669	1083
			1670	1083
			1671	1083
			1672	1083
			1673	1083
			1674	1082
			1675	1082
			1676	1082
			1677	1082
			1678	1081
			1679	1081
			1680	1081
			1681	1081
			1681	1080
			1682	1080
			1683	1080
			1684	1080
			1685	1079
			1686	1079
			1687	1078
			1688	1078
			1689	1078
			1690	1077
			1691	1077
			1692	1076
			1693	1076
			1694	1075
			1695	1075
			1696	1074
			1697	1074
			1698	1073
			1699	1073
			1700	1072
			1701	1072
			1702	1071
			1703	1071
			1704	1070
			1705	1070
			1706	1069
			1707	1068
			1708	1068
			1709	1067
			1710	1066
			1711	1066
			1712	1065
			1713	1064
			1714	1064
			1715	1063
			1716	1062
			1717	1061
			1718	1061
			1719	1060
			1720	1059
			1721	1058
			1721	1057
			1722	1057
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=404 ncol=2 as.numeric=TRUE >
			1428	1110
			1429	1110
			1430	1110
			1431	1110
			1432	1109
			1433	1109
			1434	1109
			1435	1109
			1436	1109
			1437	1109
			1438	1109
			1439	1109
			1439	1108
			1440	1108
			1441	1108
			1442	1108
			1443	1108
			1444	1108
			1445	1108
			1446	1108
			1447	1108
			1448	1107
			1449	1107
			1450	1107
			1451	1107
			1452	1107
			1453	1107
			1454	1107
			1455	1107
			1456	1107
			1456	1106
			1457	1106
			1458	1106
			1459	1106
			1460	1106
			1461	1106
			1462	1106
			1463	1106
			1464	1106
			1465	1106
			1466	1106
			1467	1106
			1468	1106
			1469	1106
			1469	1105
			1470	1105
			1471	1105
			1472	1105
			1473	1105
			1474	1105
			1475	1105
			1476	1105
			1477	1105
			1478	1105
			1479	1105
			1480	1105
			1481	1105
			1482	1105
			1483	1105
			1484	1105
			1485	1105
			1486	1105
			1487	1105
			1488	1105
			1489	1105
			1490	1105
			1491	1105
			1492	1105
			1493	1105
			1494	1105
			1495	1105
			1496	1105
			1497	1105
			1498	1105
			1499	1105
			1500	1105
			1501	1105
			1502	1105
			1503	1105
			1504	1105
			1505	1105
			1506	1105
			1507	1105
			1508	1105
			1509	1105
			1510	1105
			1511	1105
			1512	1105
			1513	1105
			1514	1105
			1515	1105
			1516	1105
			1517	1105
			1518	1105
			1519	1105
			1520	1105
			1521	1105
			1522	1105
			1523	1105
			1524	1105
			1525	1105
			1526	1105
			1527	1105
			1528	1105
			1529	1105
			1530	1105
			1531	1105
			1532	1105
			1533	1105
			1534	1105
			1535	1105
			1536	1105
			1537	1105
			1538	1105
			1539	1105
			1540	1105
			1541	1105
			1542	1105
			1543	1105
			1544	1105
			1545	1105
			1546	1105
			1547	1105
			1548	1105
			1549	1105
			1550	1105
			1551	1105
			1552	1105
			1553	1105
			1554	1105
			1555	1105
			1556	1105
			1557	1105
			1557	1106
			1558	1106
			1559	1106
			1560	1106
			1561	1106
			1562	1106
			1563	1106
			1564	1106
			1565	1106
			1566	1106
			1567	1106
			1568	1106
			1569	1106
			1570	1106
			1571	1106
			1572	1106
			1573	1106
			1574	1106
			1575	1106
			1576	1106
			1577	1107
			1578	1107
			1579	1107
			1580	1107
			1581	1107
			1582	1107
			1583	1107
			1584	1107
			1585	1107
			1586	1107
			1587	1107
			1588	1107
			1589	1108
			1590	1108
			1591	1108
			1592	1108
			1593	1108
			1594	1108
			1595	1108
			1596	1109
			1597	1109
			1598	1109
			1599	1109
			1600	1109
			1601	1109
			1602	1109
			1602	1110
			1603	1110
			1604	1110
			1605	1110
			1606	1110
			1607	1111
			1608	1111
			1609	1112
			1610	1112
			1611	1112
			1612	1113
			1613	1114
			1613	1115
			1614	1116
			1614	1117
			1615	1118
			1615	1119
			1616	1120
			1616	1121
			1616	1122
			1617	1123
			1617	1124
			1618	1125
			1618	1126
			1618	1127
			1619	1128
			1619	1129
			1619	1130
			1620	1131
			1620	1132
			1620	1133
			1620	1134
			1621	1135
			1621	1136
			1621	1137
			1621	1138
			1621	1139
			1621	1140
			1622	1141
			1622	1142
			1622	1143
			1622	1144
			1622	1145
			1622	1146
			1622	1147
			1622	1148
			1622	1149
			1622	1150
			1622	1151
			1622	1152
			1622	1153
			1622	1154
			1622	1155
			1622	1156
			1622	1157
			1622	1158
			1622	1159
			1621	1160
			1621	1161
			1621	1162
			1621	1163
			1621	1164
			1620	1165
			1620	1166
			1620	1167
			1620	1168
			1620	1169
			1619	1170
			1619	1171
			1619	1172
			1619	1173
			1618	1173
			1618	1174
			1618	1175
			1618	1176
			1617	1177
			1617	1178
			1617	1179
			1616	1180
			1616	1181
			1616	1182
			1615	1183
			1615	1184
			1614	1185
			1614	1186
			1613	1187
			1613	1188
			1612	1189
			1612	1190
			1611	1191
			1611	1192
			1610	1193
			1610	1194
			1610	1195
			1609	1195
			1609	1196
			1608	1197
			1608	1198
			1607	1199
			1607	1200
			1606	1200
			1606	1201
			1605	1202
			1605	1203
			1604	1204
			1604	1205
			1603	1205
			1603	1206
			1602	1207
			1601	1208
			1601	1209
			1600	1210
			1600	1211
			1599	1211
			1599	1212
			1598	1213
			1597	1214
			1597	1215
			1596	1216
			1595	1216
			1595	1217
			1594	1218
			1593	1219
			1593	1220
			1592	1221
			1591	1222
			1591	1223
			1590	1223
			1589	1224
			1589	1225
			1588	1226
			1587	1227
			1587	1228
			1587	1229
			1587	1230
			1587	1231
			1587	1232
			1587	1233
			1587	1234
			1586	1235
			1586	1236
			1586	1237
			1586	1238
			1586	1239
			1586	1240
			1586	1241
			1586	1242
			1586	1243
			1586	1244
			1586	1245
			1586	1246
			1586	1247
			1586	1248
			1586	1249
			1586	1250
			1586	1251
			1586	1252
			1586	1253
			1587	1254
			1587	1255
			1587	1256
			1587	1257
			1587	1258
			1587	1259
			1587	1260
			1587	1261
			1587	1262
			1587	1263
			1587	1264
			1587	1265
			1588	1266
			1588	1267
			1588	1268
			1588	1269
			1588	1270
			1588	1271
			1588	1272
			1588	1273
			1589	1274
			1589	1275
			1589	1276
			1589	1277
			1589	1278
			1589	1279
			1590	1280
			1590	1281
			1590	1282
			1590	1283
			1590	1284
			1591	1285
			1591	1286
			1591	1287
			1591	1288
			1591	1289
			1592	1290
			1592	1291
			1592	1292
			1592	1293
			1593	1294
			1593	1295
			1593	1296
			1593	1297
			1594	1298
			1594	1299
			1594	1300
			1595	1301
			1595	1302
			1595	1303
			1595	1304
			1596	1305
			1596	1306
			1596	1307
			1597	1308
			1597	1309
			1597	1310
			1598	1311
			1598	1312
			1598	1313
			1599	1314
			1599	1315
			1599	1316
			1600	1317
			1600	1318
			1601	1319
			1601	1320
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=302 ncol=2 as.numeric=TRUE >
			2.66410492125668	-2.07083785896002
			2.66597054094944	-2.07083785896002
			2.66783616064219	-2.06897223926727
			2.66970178033495	-2.06897223926727
			2.67156740002771	-2.06710661957451
			2.67343301972046	-2.06710661957451
			2.67529863941322	-2.06710661957451
			2.67716425910598	-2.06524099988175
			2.67902987879873	-2.06524099988175
			2.68089549849149	-2.06524099988175
			2.68276111818425	-2.063375380189
			2.684626737877	-2.063375380189
			2.68649235756976	-2.063375380189
			2.68835797726252	-2.06150976049624
			2.69022359695527	-2.06150976049624
			2.69208921664803	-2.06150976049624
			2.69395483634079	-2.05964414080348
			2.69582045603354	-2.05964414080348
			2.6976860757263	-2.05964414080348
			2.69955169541906	-2.05777852111073
			2.70141731511181	-2.05777852111073
			2.70328293480457	-2.05777852111073
			2.70514855449733	-2.05591290141797
			2.70701417419008	-2.05591290141797
			2.70887979388284	-2.05591290141797
			2.7107454135756	-2.05591290141797
			2.71261103326835	-2.05404728172521
			2.71447665296111	-2.05404728172521
			2.71634227265387	-2.05404728172521
			2.71820789234663	-2.05404728172521
			2.72007351203938	-2.05218166203246
			2.72193913173214	-2.05218166203246
			2.7238047514249	-2.05218166203246
			2.72567037111765	-2.05218166203246
			2.72753599081041	-2.0503160423397
			2.72940161050317	-2.0503160423397
			2.73126723019592	-2.0503160423397
			2.73313284988868	-2.0503160423397
			2.73313284988868	-2.04845042264694
			2.73499846958144	-2.04845042264694
			2.73686408927419	-2.04845042264694
			2.73872970896695	-2.04845042264694
			2.74059532865971	-2.04658480295419
			2.74246094835246	-2.04658480295419
			2.74432656804522	-2.04658480295419
			2.74619218773798	-2.04658480295419
			2.74805780743073	-2.04658480295419
			2.74992342712349	-2.04471918326143
			2.75178904681625	-2.04471918326143
			2.753654666509	-2.04471918326143
			2.75552028620176	-2.04471918326143
			2.75738590589452	-2.04471918326143
			2.75925152558727	-2.04285356356867
			2.76111714528003	-2.04285356356867
			2.76298276497279	-2.04285356356867
			2.76484838466554	-2.04285356356867
			2.7667140043583	-2.04285356356867
			2.76857962405106	-2.04098794387591
			2.77044524374381	-2.04098794387591
			2.77231086343657	-2.04098794387591
			2.77417648312933	-2.04098794387591
			2.77604210282209	-2.04098794387591
			2.77790772251484	-2.04098794387591
			2.7797733422076	-2.03912232418316
			2.78163896190036	-2.03912232418316
			2.78350458159311	-2.03912232418316
			2.78537020128587	-2.03912232418316
			2.78723582097863	-2.03912232418316
			2.78910144067138	-2.03912232418316
			2.79096706036414	-2.0372567044904
			2.7928326800569	-2.0372567044904
			2.79469829974965	-2.0372567044904
			2.79656391944241	-2.0372567044904
			2.79842953913517	-2.0372567044904
			2.80029515882792	-2.0372567044904
			2.80216077852068	-2.0372567044904
			2.80402639821344	-2.0372567044904
			2.80402639821344	-2.03539108479764
			2.80589201790619	-2.03539108479764
			2.80775763759895	-2.03539108479764
			2.80962325729171	-2.03539108479764
			2.81148887698446	-2.03539108479764
			2.81335449667722	-2.03539108479764
			2.81522011636998	-2.03539108479764
			2.81708573606273	-2.03539108479764
			2.81895135575549	-2.03352546510489
			2.82081697544825	-2.03352546510489
			2.822682595141	-2.03352546510489
			2.82454821483376	-2.03352546510489
			2.82641383452652	-2.03352546510489
			2.82827945421927	-2.03352546510489
			2.83014507391203	-2.03352546510489
			2.83201069360479	-2.03352546510489
			2.83387631329755	-2.03352546510489
			2.8357419329903	-2.03352546510489
			2.83760755268306	-2.03165984541213
			2.83947317237582	-2.03165984541213
			2.84133879206857	-2.03165984541213
			2.84320441176133	-2.03165984541213
			2.84507003145409	-2.03165984541213
			2.84693565114684	-2.03165984541213
			2.8488012708396	-2.03165984541213
			2.85066689053236	-2.03165984541213
			2.85253251022511	-2.03165984541213
			2.85253251022511	-2.02979422571937
			2.85439812991787	-2.02979422571937
			2.85626374961063	-2.02979422571937
			2.85812936930338	-2.02979422571937
			2.85999498899614	-2.02979422571937
			2.8618606086889	-2.02979422571937
			2.86372622838165	-2.02979422571937
			2.86559184807441	-2.02979422571937
			2.86745746776717	-2.02979422571937
			2.86745746776717	-2.02792860602662
			2.86932308745992	-2.02792860602662
			2.87118870715268	-2.02792860602662
			2.87305432684544	-2.02792860602662
			2.87491994653819	-2.02792860602662
			2.87678556623095	-2.02792860602662
			2.87865118592371	-2.02792860602662
			2.88051680561646	-2.02792860602662
			2.88238242530922	-2.02606298633386
			2.88424804500198	-2.02606298633386
			2.88611366469474	-2.02606298633386
			2.88797928438749	-2.02606298633386
			2.88984490408025	-2.02606298633386
			2.89171052377301	-2.02606298633386
			2.89357614346576	-2.02606298633386
			2.89544176315852	-2.02606298633386
			2.89730738285128	-2.02606298633386
			2.89917300254403	-2.0241973666411
			2.90103862223679	-2.0241973666411
			2.90290424192955	-2.0241973666411
			2.9047698616223	-2.0241973666411
			2.90663548131506	-2.0241973666411
