<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1530	1139
		esq_izq_caparaza	1750	1285
		organo_dorsal	1849	968
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.83332847509251	-2.10925564256887
		esq_izq_caparaza	3.24073518392935	-2.37962554934241
		organo_dorsal	3.42406820290592	-1.79258951888206
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1530	1139
			1565	1113
			1628	1086
			1674	1067
			1715	1059
			1752	1080
			1849	968
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1530	1139
			1578	1117
			1612	1110
			1683	1089
			1713	1095
			1746	1160
			1718	1208
			1720	1236
			1750	1285
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=346 ncol=2 as.numeric=TRUE >
			1530	1139
			1531	1139
			1531	1138
			1532	1138
			1532	1137
			1533	1137
			1533	1136
			1534	1136
			1535	1136
			1535	1135
			1536	1135
			1536	1134
			1537	1134
			1538	1134
			1538	1133
			1539	1133
			1539	1132
			1540	1132
			1541	1131
			1542	1131
			1543	1130
			1544	1129
			1545	1129
			1546	1128
			1547	1127
			1548	1127
			1549	1126
			1550	1125
			1551	1125
			1552	1124
			1553	1124
			1554	1123
			1555	1122
			1556	1122
			1557	1121
			1558	1121
			1559	1120
			1560	1119
			1561	1119
			1562	1118
			1563	1117
			1564	1117
			1565	1117
			1565	1116
			1566	1116
			1567	1116
			1567	1115
			1568	1115
			1569	1115
			1569	1114
			1570	1114
			1571	1113
			1572	1113
			1573	1112
			1574	1112
			1575	1111
			1576	1111
			1577	1110
			1578	1110
			1578	1109
			1579	1109
			1580	1108
			1581	1108
			1582	1108
			1583	1107
			1584	1107
			1585	1106
			1586	1105
			1587	1105
			1588	1104
			1589	1104
			1590	1103
			1591	1103
			1592	1102
			1593	1102
			1594	1101
			1595	1101
			1596	1101
			1597	1100
			1598	1099
			1599	1099
			1600	1099
			1601	1098
			1602	1098
			1603	1097
			1604	1097
			1605	1096
			1606	1096
			1607	1095
			1608	1095
			1609	1094
			1610	1094
			1611	1093
			1612	1093
			1613	1093
			1614	1092
			1615	1092
