<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1183	854
		esq_izq_caparaza	1290	1089
		organo_dorsal	1538	872
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.20702809653127	-1.59323921761429
		esq_izq_caparaza	2.40664940365624	-2.03165984541213
		organo_dorsal	2.86932308745992	-1.62682037208391
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1183	854
			1228	850
			1257	854
			1320	864
			1383	885
			1410	906
			1538	872
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1183	854
			1249	862
			1291	877
			1369	903
			1364	918
			1357	962
			1318	1003
			1294	1042
			1290	1089
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=359 ncol=2 as.numeric=TRUE >
			1183	854
			1184	854
			1185	854
			1186	854
			1187	854
			1188	854
			1189	854
			1190	853
			1191	853
			1192	853
			1193	853
			1194	853
			1195	853
			1196	853
			1197	853
			1198	853
			1199	853
			1200	853
			1201	853
			1202	853
			1203	853
			1204	853
			1205	852
			1206	852
			1207	852
			1208	852
			1209	852
			1210	852
			1211	852
			1212	852
			1213	852
			1214	852
			1215	852
			1216	852
			1217	852
			1218	852
			1219	852
			1220	852
			1221	852
			1222	852
			1223	852
			1224	852
			1225	852
			1226	852
			1227	852
			1228	852
			1229	852
			1230	852
			1231	852
			1232	852
			1233	852
			1234	852
			1235	852
			1236	852
			1237	852
			1238	852
			1239	852
			1240	852
			1241	852
			1242	853
			1243	853
			1244	853
			1245	853
			1246	853
			1247	853
			1248	853
			1249	853
			1250	853
			1251	853
			1252	853
			1253	854
			1254	854
			1255	854
			1256	854
			1257	854
			1258	854
			1259	854
			1260	854
			1260	855
			1261	855
			1262	855
			1263	855
			1264	855
			1265	855
			1266	856
			1267	856
			1268	856
			1269	856
			1270	856
			1271	856
			1272	857
			1273	857
			1274	857
			1275	857
			1276	857
			1277	857
			1278	858
			1279	858
			1280	858
			1281	858
			1282	858
			1283	859
			1284	859
			1285	859
			1286	859
			1287	859
			1288	859
			1289	860
			1290	860
			1291	860
			1292	860
			1293	861
			1294	861
			1295	861
			1296	861
			1297	861
			1298	862
			1299	862
			1300	862
			1301	862
			1302	863
			1303	863
			1304	863
			1305	863
			1306	863
			1307	864
			1308	864
			1309	864
			1310	864
			1311	865
			1312	865
			1313	865
			1314	865
			1315	866
			1316	866
			1317	866
			1318	866
			1319	867
			1320	867
			1321	867
			1322	867
			1323	868
			1324	868
			1325	868
			1326	868
			1327	869
			1328	869
			1329	869
			1330	869
			1331	870
			1332	870
			1333	870
			1334	870
			1335	871
			1336	871
			1337	871
			1338	871
			1339	872
			1340	872
			1341	872
			1342	873
			1343	873
			1344	873
			1345	873
			1346	874
			1347	874
			1348	874
			1349	875
			1350	875
			1351	875
			1352	875
			1353	876
			1354	876
			1355	876
			1356	877
			1357	877
			1358	877
			1359	878
			1360	878
			1361	878
			1362	878
			1363	879
			1364	879
			1365	879
			1366	880
			1367	880
			1368	880
			1369	881
			1370	881
			1371	881
			1372	882
			1373	882
			1374	882
			1375	883
			1376	883
			1377	883
			1378	884
			1379	884
			1380	884
			1381	884
			1382	885
			1383	885
			1384	886
			1385	886
			1386	887
			1387	888
			1388	888
			1389	888
			1390	889
			1391	889
			1392	890
			1393	890
			1394	890
			1395	890
			1395	891
			1396	891
			1397	891
			1398	891
			1399	891
			1400	892
			1401	892
			1402	892
			1403	892
			1404	892
			1405	892
			1406	892
			1407	893
			1408	893
			1409	893
			1410	893
			1411	893
			1412	893
			1413	893
			1414	893
			1415	893
			1416	893
			1417	893
			1418	893
			1419	893
			1420	893
			1421	893
			1422	893
			1423	893
			1424	893
			1425	893
			1426	893
			1427	893
			1428	893
			1429	893
			1430	893
			1431	893
			1432	893
			1433	892
			1434	892
			1435	892
			1436	892
			1437	892
			1438	892
			1439	892
			1440	892
			1441	892
			1442	892
			1443	892
			1444	891
			1445	891
			1446	891
			1447	891
			1448	891
			1449	891
			1450	891
			1451	890
			1452	890
			1453	890
			1454	890
			1455	890
			1456	890
			1457	890
			1458	890
			1458	889
			1459	889
			1460	889
			1461	889
			1462	889
			1463	889
			1464	888
			1465	888
			1466	888
			1467	888
			1468	888
			1469	888
			1470	887
			1471	887
			1472	887
			1473	887
			1474	887
			1475	887
			1476	886
			1477	886
			1478	886
			1479	886
			1480	886
			1481	885
			1482	885
			1483	885
			1484	885
			1485	885
			1486	884
			1487	884
			1488	884
			1489	884
			1490	884
			1491	883
			1492	883
			1493	883
			1494	883
			1495	883
			1496	882
			1497	882
			1498	882
			1499	882
			1500	881
			1501	881
			1502	881
			1503	881
			1504	880
			1505	880
			1506	880
			1507	880
			1508	880
			1509	879
			1510	879
			1511	879
			1512	878
			1513	878
			1514	878
			1515	878
			1516	878
			1517	877
			1518	877
			1519	877
			1520	877
			1521	876
			1522	876
			1523	876
			1524	876
			1525	875
			1526	875
			1527	875
			1528	875
			1529	874
			1530	874
			1531	874
			1532	874
			1533	873
			1534	873
			1535	873
			1536	873
			1537	872
			1538	872
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=372 ncol=2 as.numeric=TRUE >
			1183	854
			1184	854
			1185	854
			1186	854
			1187	854
			1188	855
			1189	855
			1190	855
			1191	855
			1192	855
			1193	855
			1194	855
			1195	856
			1196	856
			1197	856
			1198	856
			1199	856
			1200	856
			1201	856
			1202	856
			1202	857
			1203	857
			1204	857
			1205	857
			1206	857
			1207	857
			1208	857
			1209	858
			1210	858
			1211	858
			1212	858
			1213	858
			1214	858
			1215	859
			1216	859
			1217	859
			1218	859
			1219	859
			1220	859
			1221	860
			1222	860
			1223	860
			1224	860
			1225	860
			1226	860
			1227	861
			1228	861
			1229	861
			1230	861
			1231	861
			1232	861
			1233	862
			1234	862
			1235	862
			1236	862
			1237	863
			1238	863
			1239	863
			1240	863
			1241	863
			1242	864
			1243	864
			1244	864
			1245	864
			1246	864
			1247	865
			1248	865
			1249	865
			1250	865
			1251	866
			1252	866
			1253	866
			1254	866
			1255	866
			1256	867
			1257	867
			1258	867
			1259	867
			1260	868
			1261	868
			1262	868
			1263	868
			1263	869
			1264	869
			1265	869
			1266	869
			1267	870
			1268	870
			1269	870
			1270	870
			1271	871
			1272	871
			1273	871
			1274	872
			1275	872
			1276	872
			1277	872
			1278	873
			1279	873
			1280	873
			1281	874
			1282	874
			1283	874
			1284	875
			1285	875
			1286	875
			1287	875
			1287	876
			1288	876
			1289	876
			1290	877
			1291	877
			1292	877
			1293	878
			1294	878
			1295	878
			1296	879
			1297	879
			1298	879
			1299	880
			1300	880
			1301	881
			1302	881
			1303	881
			1304	882
			1305	882
			1306	882
			1307	883
			1308	883
			1309	883
			1310	884
			1311	884
			1312	884
			1313	885
			1314	885
			1315	885
			1315	886
			1316	886
			1317	886
			1318	887
			1319	887
			1320	887
			1321	888
			1322	888
			1323	889
			1324	889
			1325	889
			1326	890
			1327	890
			1328	891
			1329	891
			1330	891
			1331	892
			1332	892
			1333	893
			1334	893
			1335	894
			1336	894
			1337	895
			1338	895
			1339	896
			1340	896
			1341	896
			1342	897
			1343	897
			1343	898
			1344	898
			1345	899
			1346	899
			1347	899
			1347	900
			1348	900
			1349	901
			1350	901
			1351	902
			1352	903
			1353	903
			1354	904
			1355	904
			1355	905
			1356	905
			1357	906
			1358	907
			1359	907
			1360	908
			1361	909
			1362	910
			1362	911
			1363	912
			1363	913
			1364	913
			1364	914
			1364	915
			1364	916
			1364	917
			1364	918
			1364	919
			1364	920
			1364	921
			1363	922
			1363	923
			1363	924
			1363	925
			1362	926
			1362	927
			1362	928
			1362	929
			1361	930
			1361	931
			1361	932
			1361	933
			1360	934
			1360	935
			1360	936
			1359	937
			1359	938
			1359	939
			1359	940
			1358	941
			1358	942
			1357	943
			1357	944
			1357	945
			1356	945
			1356	946
			1356	947
			1355	948
			1355	949
			1354	950
			1354	951
			1354	952
			1353	953
			1353	954
			1352	955
			1352	956
			1351	957
			1351	958
			1350	959
			1350	960
			1349	961
			1349	962
			1348	963
			1348	964
			1347	964
			1347	965
			1346	966
			1346	967
			1345	968
			1344	969
			1344	970
			1343	971
			1343	972
			1342	973
			1341	974
			1341	975
			1340	976
			1340	977
			1339	978
			1338	979
			1337	980
			1336	981
			1336	982
			1335	983
			1334	984
			1333	985
			1332	986
			1332	987
			1331	988
			1331	989
			1330	989
			1329	990
			1329	991
			1328	992
			1327	993
			1326	994
			1325	995
			1324	996
			1323	997
			1323	998
			1322	999
			1321	1000
			1320	1001
			1319	1002
			1318	1003
			1318	1004
			1317	1005
			1316	1006
			1315	1007
			1315	1008
			1315	1009
			1314	1009
			1314	1010
			1313	1011
			1313	1012
			1312	1013
			1312	1014
			1311	1015
			1311	1016
			1310	1017
			1310	1018
			1309	1019
			1309	1020
			1308	1021
			1308	1022
			1307	1023
			1307	1024
			1306	1025
			1306	1026
			1305	1027
			1305	1028
			1305	1029
			1304	1030
			1304	1031
			1303	1032
			1303	1033
			1303	1034
			1302	1035
			1302	1036
			1301	1037
			1301	1038
			1301	1039
			1300	1040
			1300	1041
			1300	1042
			1299	1043
			1299	1044
			1299	1045
			1298	1046
			1298	1047
			1298	1048
			1297	1049
			1297	1050
			1297	1051
			1297	1052
			1296	1053
			1296	1054
			1296	1055
			1295	1056
			1295	1057
			1295	1058
			1295	1059
			1294	1060
			1294	1061
			1294	1062
			1294	1063
			1294	1064
			1293	1065
			1293	1066
			1293	1067
			1293	1068
			1293	1069
			1293	1070
			1292	1071
			1292	1072
			1292	1073
			1292	1074
			1292	1075
			1292	1076
			1291	1076
			1291	1077
			1291	1078
			1291	1079
			1291	1080
			1291	1081
			1291	1082
			1291	1083
			1290	1084
			1290	1085
			1290	1086
			1290	1087
			1290	1088
			1290	1089
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=359 ncol=2 as.numeric=TRUE >
			2.20702809653127	-1.59323921761429
			2.20889371622402	-1.59323921761429
			2.21075933591678	-1.59323921761429
			2.21262495560954	-1.59323921761429
			2.2144905753023	-1.59323921761429
			2.21635619499505	-1.59323921761429
			2.21822181468781	-1.59323921761429
			2.22008743438057	-1.59137359792153
			2.22195305407332	-1.59137359792153
			2.22381867376608	-1.59137359792153
			2.22568429345884	-1.59137359792153
			2.22754991315159	-1.59137359792153
			2.22941553284435	-1.59137359792153
			2.23128115253711	-1.59137359792153
			2.23314677222986	-1.59137359792153
			2.23501239192262	-1.59137359792153
			2.23687801161538	-1.59137359792153
			2.23874363130813	-1.59137359792153
			2.24060925100089	-1.59137359792153
			2.24247487069365	-1.59137359792153
			2.2443404903864	-1.59137359792153
			2.24620611007916	-1.59137359792153
			2.24807172977192	-1.58950797822877
			2.24993734946467	-1.58950797822877
			2.25180296915743	-1.58950797822877
			2.25366858885019	-1.58950797822877
			2.25553420854294	-1.58950797822877
			2.2573998282357	-1.58950797822877
			2.25926544792846	-1.58950797822877
			2.26113106762121	-1.58950797822877
			2.26299668731397	-1.58950797822877
			2.26486230700673	-1.58950797822877
			2.26672792669949	-1.58950797822877
			2.26859354639224	-1.58950797822877
			2.270459166085	-1.58950797822877
			2.27232478577776	-1.58950797822877
			2.27419040547051	-1.58950797822877
			2.27605602516327	-1.58950797822877
