<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1421	1151
		esq_izq_caparaza	1491	1369
		organo_dorsal	1721	1174
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.65104558340738	-2.14732826636305
		esq_izq_caparaza	2.78163896190036	-2.55403335938403
		organo_dorsal	3.21073149123441	-2.19023751929646
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1421	1151
			1454	1143
			1492	1151
			1566	1163
			1611	1178
			1653	1205
			1721	1174
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1421	1151
			1444	1154
			1508	1168
			1567	1188
			1594	1209
			1580	1253
			1521	1294
			1495	1327
			1491	1369
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=306 ncol=2 as.numeric=TRUE >
			1421	1151
			1422	1151
			1423	1151
			1424	1150
			1425	1150
			1426	1150
			1427	1150
			1428	1149
			1429	1149
			1430	1149
			1431	1149
			1432	1149
			1433	1149
			1434	1149
			1435	1148
			1436	1148
			1437	1148
			1438	1148
			1439	1148
			1440	1148
			1441	1148
			1442	1148
			1443	1148
			1444	1147
			1445	1147
			1446	1147
			1447	1147
			1448	1147
			1449	1147
			1450	1147
			1451	1147
			1452	1147
			1453	1147
			1454	1147
			1455	1147
			1456	1147
			1457	1147
			1458	1147
			1459	1147
			1460	1147
			1461	1147
			1462	1147
			1463	1147
			1464	1147
			1465	1147
			1466	1147
			1467	1147
			1468	1147
			1469	1148
			1470	1148
			1471	1148
			1472	1148
			1473	1148
			1474	1148
			1475	1148
			1476	1148
			1477	1148
			1477	1149
			1478	1149
			1479	1149
			1480	1149
			1481	1149
			1482	1149
			1483	1149
			1484	1150
			1485	1150
			1486	1150
			1487	1150
			1488	1150
			1489	1150
			1490	1151
			1491	1151
			1492	1151
			1493	1151
			1494	1151
			1495	1152
			1496	1152
			1497	1152
			1498	1152
			1499	1152
			1500	1152
			1501	1153
			1502	1153
			1503	1153
			1504	1153
			1505	1153
			1506	1153
			1507	1154
			1508	1154
			1509	1154
			1510	1154
			1511	1154
			1512	1154
			1513	1155
			1514	1155
			1515	1155
			1516	1155
			1517	1155
			1518	1156
			1519	1156
			1520	1156
			1521	1156
			1522	1156
			1523	1156
			1524	1157
			1525	1157
			1526	1157
			1527	1157
			1528	1157
			1529	1158
			1530	1158
			1531	1158
			1532	1158
			1533	1158
			1534	1158
			1535	1159
			1536	1159
			1537	1159
			1538	1159
			1539	1159
			1539	1160
			1540	1160
			1541	1160
			1542	1160
			1543	1160
			1544	1161
			1545	1161
			1546	1161
			1547	1161
			1548	1161
			1549	1162
			1550	1162
			1551	1162
			1552	1162
			1553	1162
			1554	1163
			1555	1163
			1556	1163
			1557	1163
			1558	1164
			1559	1164
			1560	1164
			1561	1164
			1562	1164
			1563	1165
			1564	1165
			1565	1165
			1566	1165
			1567	1166
			1568	1166
			1569	1166
			1570	1166
			1571	1167
			1572	1167
			1573	1167
			1574	1167
			1574	1168
			1575	1168
			1576	1168
			1577	1168
			1578	1168
			1579	1169
			1580	1169
			1581	1169
			1582	1169
			1583	1170
			1584	1170
			1585	1170
			1586	1171
			1587	1171
			1588	1171
			1589	1171
			1590	1172
			1591	1172
			1592	1172
			1593	1172
			1593	1173
			1594	1173
			1595	1173
			1596	1173
			1597	1174
			1598	1174
			1599	1174
			1600	1174
			1601	1175
			1602	1175
			1603	1176
			1604	1176
			1605	1176
			1606	1176
			1607	1177
			1608	1177
			1609	1177
			1610	1178
			1611	1178
			1612	1179
			1613	1179
			1614	1180
			1615	1180
			1616	1181
			1617	1181
			1618	1182
			1619	1182
			1620	1183
			1621	1183
			1622	1184
			1623	1184
			1624	1185
			1625	1185
			1626	1185
			1627	1186
			1628	1186
			1629	1186
			1630	1187
			1631	1187
			1632	1187
			1633	1188
			1634	1188
			1635	1188
			1636	1188
			1637	1189
			1638	1189
			1639	1189
			1640	1189
			1641	1189
			1642	1190
			1643	1190
			1644	1190
			1645	1190
			1646	1190
			1647	1190
			1648	1190
			1649	1190
			1650	1190
			1651	1190
			1652	1191
			1653	1191
			1654	1191
			1655	1191
			1656	1191
			1657	1191
			1658	1191
			1659	1191
			1660	1190
			1661	1190
			1662	1190
			1663	1190
			1664	1190
			1665	1190
			1666	1190
			1667	1190
			1668	1190
			1669	1190
			1670	1190
			1671	1190
			1671	1189
			1672	1189
			1673	1189
			1674	1189
			1675	1189
			1676	1189
			1677	1188
			1678	1188
			1679	1188
			1680	1188
			1681	1188
			1682	1188
			1683	1187
			1684	1187
			1685	1187
			1686	1187
			1687	1186
			1688	1186
			1689	1186
			1690	1186
			1691	1185
			1692	1185
			1693	1185
			1694	1184
			1695	1184
			1696	1184
			1697	1183
			1698	1183
			1699	1183
			1700	1182
			1701	1182
			1702	1182
			1703	1181
			1704	1181
			1705	1181
			1706	1180
			1707	1180
			1708	1179
			1709	1179
			1710	1179
			1711	1178
			1712	1178
			1713	1177
			1714	1177
			1715	1177
			1716	1176
			1717	1176
			1718	1175
			1719	1175
			1720	1174
			1721	1174
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=357 ncol=2 as.numeric=TRUE >
			1421	1151
			1422	1151
			1423	1151
			1424	1151
			1425	1152
			1426	1152
			1427	1152
			1428	1152
			1429	1152
			1430	1152
			1431	1153
			1432	1153
			1433	1153
			1434	1153
			1435	1153
			1436	1153
			1437	1154
			1438	1154
			1439	1154
			1440	1154
			1441	1154
			1442	1154
			1443	1155
			1444	1155
			1445	1155
			1446	1155
			1447	1155
			1448	1155
			1448	1156
			1449	1156
			1450	1156
			1451	1156
			1452	1156
			1453	1157
			1454	1157
			1455	1157
			1456	1157
			1457	1157
			1458	1157
			1459	1158
			1460	1158
			1461	1158
			1462	1158
			1463	1158
			1464	1159
			1465	1159
			1466	1159
			1467	1159
			1468	1160
			1469	1160
			1470	1160
			1471	1160
			1472	1160
			1473	1160
			1474	1161
			1475	1161
			1476	1161
			1477	1161
			1478	1162
			1479	1162
			1480	1162
			1481	1162
			1482	1162
			1483	1163
			1484	1163
			1485	1163
			1486	1163
			1487	1163
			1488	1164
			1489	1164
			1490	1164
			1491	1164
			1492	1165
			1493	1165
			1494	1165
			1495	1165
			1496	1165
			1497	1166
			1498	1166
			1499	1166
			1500	1166
			1501	1166
			1502	1167
			1503	1167
			1504	1167
			1505	1167
			1506	1168
			1507	1168
			1508	1168
			1509	1168
			1510	1169
			1511	1169
			1512	1169
			1513	1170
			1514	1170
			1515	1170
			1516	1171
			1517	1171
			1518	1171
			1519	1172
			1520	1172
			1521	1173
			1522	1173
			1523	1173
			1524	1174
			1525	1174
			1526	1175
			1527	1175
			1528	1175
			1529	1175
			1529	1176
			1530	1176
			1531	1176
			1532	1177
			1533	1177
			1534	1178
			1535	1178
			1536	1178
			1537	1179
			1538	1179
			1539	1179
			1540	1180
			1541	1180
			1542	1181
			1543	1181
			1544	1182
			1545	1182
			1546	1182
			1547	1183
			1548	1183
			1549	1184
			1550	1184
			1551	1185
			1552	1185
			1553	1185
			1554	1186
			1555	1186
			1555	1187
			1556	1187
			1557	1187
			1558	1188
			1559	1188
			1560	1189
			1561	1189
			1562	1189
			1562	1190
			1563	1190
			1564	1191
			1565	1191
			1566	1192
			1567	1192
			1568	1193
			1569	1193
			1570	1194
			1571	1194
			1572	1195
			1573	1195
			1574	1196
			1575	1196
			1576	1197
			1577	1198
			1578	1198
			1579	1199
			1580	1200
			1581	1200
			1582	1201
			1583	1201
			1584	1202
			1585	1203
			1586	1203
			1587	1204
			1588	1205
			1589	1205
			1590	1206
			1591	1207
			1592	1208
			1593	1208
			1594	1209
			1594	1210
			1593	1211
			1593	1212
			1593	1213
			1592	1214
			1592	1215
			1592	1216
			1591	1217
			1591	1218
			1590	1219
			1590	1220
			1589	1221
			1589	1222
			1588	1223
			1588	1224
			1587	1225
			1587	1226
			1586	1227
			1586	1228
			1585	1229
			1585	1230
			1584	1231
			1583	1232
			1583	1233
			1582	1234
			1582	1235
			1581	1236
			1581	1237
			1580	1238
			1579	1239
			1579	1240
			1578	1240
			1577	1241
			1577	1242
			1576	1243
			1575	1244
			1575	1245
			1574	1246
			1573	1247
			1572	1248
			1572	1249
			1571	1250
			1570	1251
			1569	1252
			1568	1253
			1567	1254
			1566	1255
			1566	1256
			1565	1256
			1564	1257
			1564	1258
			1563	1258
			1563	1259
			1562	1260
			1561	1260
			1561	1261
			1560	1262
			1559	1262
			1559	1263
			1558	1264
			1557	1264
			1557	1265
			1556	1266
			1555	1266
			1555	1267
			1554	1268
			1553	1268
			1553	1269
			1552	1270
			1551	1270
			1550	1271
			1550	1272
			1549	1272
			1548	1273
			1547	1274
			1546	1275
			1545	1276
			1544	1276
			1543	1277
