<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1462	1008
		esq_izq_caparaza	1412	1254
		organo_dorsal	1734	1226
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.7074027650884	-1.8666634659433
		esq_izq_caparaza	2.61481033126185	-2.32221824036994
		organo_dorsal	3.21110560510485	-2.27036647742707
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1462	1008
			1509	1040
			1552	1084
			1571	1102
			1600	1139
			1622	1186
			1734	1226
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1462	1008
			1500	1053
			1524	1080
			1584	1149
			1575	1165
			1548	1199
			1478	1203
			1434	1222
			1412	1254
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=314 ncol=2 as.numeric=TRUE >
			1462	1008
			1463	1009
			1464	1009
			1464	1010
			1465	1010
			1466	1011
			1467	1011
			1468	1012
			1469	1013
			1470	1014
			1471	1014
			1472	1015
			1473	1016
			1474	1016
			1475	1017
			1476	1018
			1477	1018
			1478	1019
			1479	1020
			1480	1020
			1480	1021
			1481	1022
			1482	1023
			1483	1023
			1484	1024
			1485	1025
			1486	1025
			1487	1026
			1488	1027
			1489	1028
			1490	1028
			1491	1029
			1492	1030
			1493	1030
			1494	1031
			1494	1032
			1495	1033
			1496	1033
			1497	1034
			1498	1035
			1499	1036
			1500	1036
			1501	1037
			1502	1038
			1503	1039
			1504	1039
			1505	1040
			1506	1041
			1506	1042
			1507	1042
			1508	1043
			1509	1044
			1510	1045
			1511	1046
			1512	1046
			1513	1047
			1514	1048
			1515	1049
			1516	1049
			1516	1050
			1517	1051
			1518	1052
			1519	1053
			1520	1053
			1521	1054
			1522	1055
			1523	1056
			1524	1057
			1525	1058
			1526	1059
			1527	1060
			1528	1061
			1529	1061
			1529	1062
			1530	1063
			1531	1063
			1531	1064
			1532	1064
			1533	1065
			1533	1066
			1534	1066
			1535	1067
			1536	1068
			1537	1069
			1538	1070
			1539	1071
			1540	1072
			1541	1073
			1542	1074
			1543	1075
			1544	1076
			1545	1077
			1546	1078
			1547	1079
			1548	1080
			1549	1081
			1550	1081
			1550	1082
			1551	1083
			1552	1084
			1553	1084
			1553	1085
			1554	1086
			1555	1086
			1555	1087
			1556	1088
			1557	1089
			1558	1090
			1559	1091
			1560	1092
			1561	1093
			1562	1094
			1563	1095
			1564	1096
			1564	1097
			1565	1097
			1566	1098
			1566	1099
			1567	1100
			1568	1100
			1568	1101
			1569	1102
			1570	1103
			1571	1103
			1571	1104
			1572	1105
			1573	1106
			1573	1107
			1574	1107
			1575	1108
			1576	1109
			1576	1110
			1577	1111
			1578	1112
			1579	1113
			1579	1114
			1580	1115
			1581	1115
			1582	1116
			1582	1117
			1583	1118
			1584	1119
			1585	1120
			1586	1121
			1586	1122
			1587	1123
			1588	1124
			1589	1125
			1590	1126
			1591	1127
			1591	1128
			1592	1129
			1593	1130
			1594	1131
			1595	1132
			1596	1133
			1596	1134
			1597	1135
			1598	1136
			1599	1137
			1599	1138
			1600	1139
			1600	1140
			1601	1141
			1602	1142
			1602	1143
			1603	1144
			1603	1145
			1604	1146
			1605	1147
			1605	1148
			1606	1149
			1607	1150
			1607	1151
			1608	1152
			1609	1153
			1610	1154
			1610	1155
			1611	1156
			1612	1157
			1613	1158
			1614	1159
			1615	1160
			1616	1161
			1617	1162
			1618	1163
			1619	1164
			1620	1165
			1621	1166
			1622	1167
			1623	1168
			1624	1169
			1625	1170
			1626	1171
			1627	1172
			1628	1172
			1628	1173
			1629	1173
			1630	1174
			1631	1174
			1631	1175
			1632	1176
			1633	1176
			1634	1177
			1635	1178
			1636	1179
			1637	1179
			1638	1180
			1639	1181
			1640	1181
			1641	1182
			1642	1183
			1643	1183
			1644	1184
			1645	1185
			1646	1185
			1647	1186
			1648	1186
			1648	1187
			1649	1187
			1650	1188
			1651	1188
			1652	1189
			1653	1190
			1654	1190
			1655	1191
			1656	1191
			1657	1192
			1658	1193
			1659	1193
			1660	1194
			1661	1194
			1662	1195
			1663	1195
			1664	1196
			1665	1196
			1665	1197
			1666	1197
			1667	1197
			1667	1198
			1668	1198
			1669	1198
			1669	1199
			1670	1199
			1671	1199
			1671	1200
			1672	1200
			1673	1200
			1673	1201
			1674	1201
			1675	1201
			1676	1202
			1677	1202
			1678	1203
			1679	1203
			1680	1204
			1681	1204
			1682	1205
			1683	1205
			1684	1206
			1685	1206
			1686	1207
			1687	1207
			1688	1208
			1689	1208
			1690	1208
			1690	1209
			1691	1209
			1692	1209
			1692	1210
			1693	1210
			1694	1210
			1695	1211
			1696	1211
			1697	1212
			1698	1212
			1699	1212
			1700	1213
			1701	1213
			1702	1214
			1703	1214
			1704	1215
			1705	1215
			1706	1215
			1707	1216
			1708	1216
			1709	1217
			1710	1217
			1711	1217
			1712	1218
			1713	1218
			1714	1219
			1715	1219
			1716	1219
			1717	1220
			1718	1220
			1719	1220
			1719	1221
			1720	1221
			1721	1221
			1722	1221
			1722	1222
			1723	1222
			1724	1222
			1725	1223
			1726	1223
			1727	1224
			1728	1224
			1729	1224
			1730	1225
			1731	1225
			1732	1225
			1733	1226
			1734	1226
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=344 ncol=2 as.numeric=TRUE >
			1462	1008
			1463	1009
			1464	1010
			1464	1011
			1465	1012
			1466	1013
			1467	1013
			1467	1014
			1468	1015
			1469	1016
			1470	1017
			1470	1018
			1471	1019
			1472	1020
			1473	1021
			1474	1022
			1475	1023
			1476	1024
			1477	1025
			1478	1026
			1478	1027
			1479	1028
			1480	1029
			1481	1030
			1482	1031
			1483	1032
			1484	1033
			1484	1034
			1485	1035
			1486	1036
			1487	1037
			1488	1038
			1489	1039
			1489	1040
			1490	1041
			1491	1042
			1492	1043
			1493	1044
			1493	1045
			1494	1046
			1495	1047
			1496	1047
			1496	1048
			1497	1049
			1498	1050
			1499	1051
			1499	1052
			1500	1053
			1501	1054
			1502	1054
			1502	1055
			1503	1056
			1504	1057
			1505	1058
			1505	1059
			1506	1059
			1507	1060
			1507	1061
			1508	1062
			1509	1063
			1509	1064
			1510	1064
			1511	1065
			1512	1066
			1512	1067
			1513	1067
			1514	1068
			1514	1069
			1515	1070
			1516	1070
			1516	1071
			1517	1072
			1517	1073
			1518	1073
			1519	1074
			1519	1075
			1520	1075
			1521	1076
			1521	1077
			1522	1078
			1523	1079
			1524	1080
			1525	1081
			1526	1082
			1526	1083
			1527	1084
			1528	1084
			1528	1085
			1529	1086
			1530	1087
			1531	1088
			1532	1089
			1533	1090
			1533	1091
			1534	1092
			1535	1093
			1536	1094
			1537	1095
			1538	1096
			1539	1097
			1539	1098
			1540	1099
			1541	1100
			1542	1101
			1542	1102
			1543	1103
			1544	1104
			1545	1105
			1546	1106
			1547	1107
			1548	1108
			1548	1109
			1549	1110
			1550	1111
			1550	1112
			1551	1113
			1552	1114
			1552	1115
			1553	1116
			1554	1116
			1554	1117
			1555	1118
			1556	1119
			1557	1120
			1557	1121
			1558	1122
			1558	1123
			1559	1124
			1560	1125
			1561	1126
			1561	1127
			1562	1128
			1562	1129
			1563	1130
			1564	1131
			1564	1132
			1565	1132
			1565	1133
			1566	1134
			1566	1135
			1567	1136
			1567	1137
			1568	1137
			1568	1138
			1569	1139
			1569	1140
			1570	1141
			1570	1142
			1571	1143
			1571	1144
			1572	1145
			1572	1146
			1573	1147
			1573	1148
			1574	1149
			1574	1150
			1574	1151
			1575	1152
			1575	1153
			1575	1154
			1576	1155
			1576	1156
			1576	1157
			1576	1158
			1576	1159
			1576	1160
			1576	1161
			1576	1162
			1576	1163
			1575	1164
			1575	1165
			1574	1166
			1573	1167
			1572	1168
			1571	1169
			1570	1170
			1570	1171
			1569	1172
			1568	1173
			1567	1174
			1566	1175
