<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1546	1048
		esq_izq_caparaza	1345	1176
		organo_dorsal	1571	1408
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.87895217767915	-1.95157948396362
		esq_izq_caparaza	2.50465115069758	-2.18994033696681
		organo_dorsal	2.92550703178134	-2.62196938303509
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1546	1048
			1564	1061
			1572	1083
			1575	1109
			1559	1248
			1532	1306
			1571	1408
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1546	1048
			1565	1072
			1563	1103
			1541	1216
			1526	1235
			1464	1245
			1423	1181
			1387	1172
			1345	1176
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=370 ncol=2 as.numeric=TRUE >
			1546	1048
			1547	1048
			1547	1049
			1548	1049
			1548	1050
			1549	1050
			1549	1051
			1550	1051
			1551	1052
			1552	1053
			1553	1054
			1554	1055
			1555	1056
			1556	1057
			1557	1058
			1558	1059
			1559	1060
			1560	1061
			1561	1062
			1561	1063
			1562	1064
			1563	1065
			1564	1066
			1564	1067
			1564	1068
			1565	1068
			1565	1069
			1566	1070
			1567	1071
			1567	1072
			1568	1073
			1568	1074
			1569	1075
			1569	1076
			1569	1077
			1570	1078
			1570	1079
			1571	1080
			1571	1081
			1571	1082
			1572	1083
			1572	1084
			1572	1085
			1572	1086
			1572	1087
			1572	1088
			1572	1089
			1572	1090
			1572	1091
			1572	1092
			1572	1093
			1572	1094
			1572	1095
			1572	1096
			1572	1097
			1572	1098
			1572	1099
			1572	1100
			1572	1101
			1572	1102
			1572	1103
			1572	1104
			1572	1105
			1572	1106
			1572	1107
			1572	1108
			1572	1109
			1572	1110
			1572	1111
			1572	1112
			1572	1113
			1572	1114
			1572	1115
			1572	1116
			1572	1117
			1572	1118
			1572	1119
			1572	1120
			1571	1120
			1571	1121
			1571	1122
			1571	1123
			1571	1124
			1571	1125
			1571	1126
