<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1534	994
		esq_izq_caparaza	1304	1193
		organo_dorsal	1590	1354
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.8618606086889	-1.85442597460024
		esq_izq_caparaza	2.43276807935484	-2.22568429345884
		organo_dorsal	2.96633531148328	-2.52604906399268
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1534	994
			1544	1007
			1546	1062
			1549	1132
			1539	1217
			1521	1255
			1590	1354
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1534	994
			1535	1057
			1531	1093
			1523	1167
			1500	1196
			1450	1220
			1388	1176
			1346	1174
			1304	1193
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=364 ncol=2 as.numeric=TRUE >
			1534	994
			1535	995
			1535	996
			1536	997
			1536	998
			1537	999
			1537	1000
			1538	1001
			1538	1002
			1539	1003
			1539	1004
			1539	1005
			1539	1006
			1540	1007
			1540	1008
			1540	1009
			1540	1010
			1541	1011
			1541	1012
			1541	1013
			1541	1014
			1542	1015
			1542	1016
			1542	1017
			1542	1018
			1542	1019
			1542	1020
			1543	1021
			1543	1022
			1543	1023
			1543	1024
			1543	1025
			1543	1026
			1543	1027
			1544	1028
			1544	1029
			1544	1030
			1544	1031
			1544	1032
			1544	1033
			1544	1034
			1544	1035
			1544	1036
			1544	1037
			1545	1038
			1545	1039
			1545	1040
			1545	1041
			1545	1042
			1545	1043
			1545	1044
			1545	1045
			1545	1046
			1545	1047
			1545	1048
			1545	1049
			1545	1050
			1545	1051
			1546	1052
			1546	1053
			1546	1054
			1546	1055
			1546	1056
			1546	1057
			1546	1058
			1546	1059
			1546	1060
			1546	1061
			1546	1062
			1546	1063
			1546	1064
			1546	1065
			1546	1066
			1546	1067
			1546	1068
			1546	1069
			1546	1070
			1546	1071
			1546	1072
			1546	1073
			1546	1074
			1546	1075
			1546	1076
			1546	1077
			1547	1078
			1547	1079
			1547	1080
			1547	1081
			1547	1082
			1547	1083
			1547	1084
			1547	1085
			1547	1086
			1547	1087
			1547	1088
			1547	1089
			1547	1090
			1547	1091
			1547	1092
			1547	1093
			1547	1094
			1547	1095
			1547	1096
			1547	1097
			1547	1098
			1547	1099
			1547	1100
			1547	1101
			1547	1102
			1547	1103
