<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1572	926
		esq_izq_caparaza	1352	1029
		organo_dorsal	1578	1255
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.91110611950682	-1.71481187446776
		esq_izq_caparaza	2.50369941066999	-1.90555228815046
		organo_dorsal	2.922217211566	-2.32407008904647
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1572	926
			1579	956
			1572	1028
			1566	1070
			1555	1115
			1535	1143
			1578	1255
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1572	926
			1563	968
			1556	1011
			1540	1106
			1531	1093
			1472	1106
			1424	1043
			1382	1024
			1352	1029
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=334 ncol=2 as.numeric=TRUE >
			1572	926
			1572	927
			1572	928
			1573	929
			1573	930
			1573	931
			1573	932
			1573	933
			1573	934
			1574	935
			1574	936
			1574	937
			1574	938
			1574	939
			1574	940
			1574	941
			1574	942
			1575	943
			1575	944
			1575	945
			1575	946
			1575	947
			1575	948
			1575	949
			1575	950
			1575	951
			1575	952
			1575	953
			1575	954
			1575	955
			1575	956
			1575	957
			1575	958
			1575	959
			1575	960
			1575	961
			1575	962
			1575	963
			1575	964
			1575	965
			1575	966
			1575	967
			1575	968
			1575	969
			1575	970
			1575	971
			1575	972
			1575	973
			1575	974
			1575	975
			1575	976
			1575	977
			1575	978
			1575	979
			1575	980
			1575	981
			1575	982
			1575	983
			1575	984
			1575	985
			1575	986
			1575	987
			1575	988
			1575	989
			1575	990
			1575	991
			1575	992
			1575	993
			1575	994
			1575	995
			1575	996
			1574	997
			1574	998
			1574	999
			1574	1000
			1574	1001
			1574	1002
			1574	1003
			1574	1004
			1574	1005
			1574	1006
			1574	1007
			1574	1008
			1574	1009
			1574	1010
			1574	1011
			1573	1011
			1573	1012
			1573	1013
			1573	1014
			1573	1015
			1573	1016
			1573	1017
			1573	1018
			1573	1019
			1573	1020
			1573	1021
			1573	1022
			1572	1023
			1572	1024
			1572	1025
			1572	1026
			1572	1027
			1572	1028
			1572	1029
			1572	1030
			1572	1031
			1571	1032
			1571	1033
			1571	1034
			1571	1035
			1571	1036
			1571	1037
			1570	1038
			1570	1039
			1570	1040
			1570	1041
			1570	1042
			1570	1043
			1570	1044
			1569	1044
			1569	1045
			1569	1046
			1569	1047
			1569	1048
			1569	1049
			1569	1050
			1568	1051
			1568	1052
			1568	1053
			1568	1054
			1568	1055
			1568	1056
			1567	1056
			1567	1057
			1567	1058
			1567	1059
			1567	1060
			1567	1061
			1566	1062
			1566	1063
			1566	1064
			1566	1065
			1566	1066
			1566	1067
			1565	1068
			1565	1069
			1565	1070
			1565	1071
			1564	1072
			1564	1073
			1564	1074
			1564	1075
			1564	1076
			1563	1077
			1563	1078
			1563	1079
			1563	1080
			1563	1081
			1562	1082
			1562	1083
			1562	1084
			1562	1085
			1562	1086
			1561	1087
			1561	1088
			1561	1089
			1561	1090
			1561	1091
			1560	1092
			1560	1093
			1560	1094
			1560	1095
			1559	1096
			1559	1097
			1559	1098
			1559	1099
			1559	1100
			1558	1101
			1558	1102
			1558	1103
			1558	1104
			1557	1105
			1557	1106
			1557	1107
			1557	1108
			1556	1109
			1556	1110
			1556	1111
			1556	1112
			1556	1113
			1555	1114
			1555	1115
			1554	1116
			1553	1117
			1553	1118
			1553	1119
			1552	1120
			1552	1121
			1551	1122
			1551	1123
			1551	1124
			1550	1125
			1550	1126
			1550	1127
			1550	1128
			1550	1129
			1549	1130
			1549	1131
			1549	1132
			1549	1133
			1549	1134
			1549	1135
			1549	1136
			1549	1137
			1549	1138
			1549	1139
			1549	1140
			1549	1141
			1549	1142
			1549	1143
			1549	1144
			1549	1145
			1549	1146
			1549	1147
			1549	1148
			1549	1149
			1549	1150
			1549	1151
			1549	1152
			1549	1153
			1549	1154
			1550	1155
			1550	1156
			1550	1157
			1550	1158
			1550	1159
			1550	1160
			1550	1161
			1550	1162
			1551	1163
			1551	1164
			1551	1165
			1551	1166
			1551	1167
			1552	1168
			1552	1169
			1552	1170
			1552	1171
			1552	1172
			1552	1173
			1553	1174
			1553	1175
			1553	1176
			1553	1177
			1554	1178
			1554	1179
			1554	1180
			1554	1181
			1554	1182
			1555	1183
			1555	1184
			1555	1185
			1555	1186
			1556	1187
			1556	1188
			1556	1189
			1556	1190
			1557	1191
			1557	1192
			1557	1193
			1558	1194
			1558	1195
			1558	1196
			1558	1197
			1559	1198
			1559	1199
			1559	1200
			1560	1201
			1560	1202
			1560	1203
			1560	1204
			1561	1205
			1561	1206
			1561	1207
			1562	1208
			1562	1209
			1562	1210
			1563	1211
			1563	1212
			1563	1213
			1563	1214
			1564	1215
			1564	1216
			1564	1217
			1565	1218
			1565	1219
			1566	1220
			1566	1221
			1566	1222
			1567	1223
			1567	1224
			1567	1225
			1567	1226
			1568	1226
			1568	1227
			1568	1228
			1568	1229
			1569	1230
			1569	1231
			1569	1232
			1570	1233
			1570	1234
			1571	1235
			1571	1236
			1571	1237
			1572	1238
			1572	1239
			1572	1240
			1573	1241
			1573	1242
			1573	1243
			1574	1244
			1574	1245
			1575	1246
			1575	1247
			1575	1248
			1576	1249
			1576	1250
			1577	1251
			1577	1252
			1577	1253
			1578	1254
			1578	1255
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=362 ncol=2 as.numeric=TRUE >
			1572	926
			1572	927
			1572	928
			1571	929
			1571	930
			1571	931
			1571	932
			1570	933
			1570	934
			1570	935
			1570	936
			1570	937
			1569	938
			1569	939
			1569	940
			1569	941
			1569	942
			1568	943
			1568	944
			1568	945
			1568	946
			1568	947
			1567	948
			1567	949
			1567	950
			1567	951
			1567	952
			1566	953
			1566	954
			1566	955
			1566	956
			1566	957
			1565	958
			1565	959
			1565	960
			1565	961
			1565	962
			1564	963
			1564	964
			1564	965
			1564	966
			1564	967
			1564	968
			1563	969
			1563	970
			1563	971
			1563	972
			1563	973
			1562	974
			1562	975
			1562	976
			1562	977
			1562	978
			1562	979
			1561	980
			1561	981
			1561	982
			1561	983
			1561	984
			1561	985
			1560	986
			1560	987
			1560	988
			1560	989
			1560	990
			1559	991
			1559	992
			1559	993
			1559	994
			1559	995
			1559	996
			1558	997
			1558	998
			1558	999
			1558	1000
			1558	1001
			1557	1002
			1557	1003
			1557	1004
			1557	1005
			1557	1006
			1557	1007
			1556	1008
			1556	1009
			1556	1010
			1556	1011
			1556	1012
			1556	1013
			1555	1014
			1555	1015
			1555	1016
			1555	1017
			1555	1018
			1555	1019
			1554	1020
			1554	1021
			1554	1022
			1554	1023
			1554	1024
			1554	1025
			1553	1026
			1553	1027
			1553	1028
			1553	1029
			1553	1030
			1552	1031
			1552	1032
			1552	1033
			1552	1034
			1552	1035
			1551	1036
			1551	1037
			1551	1038
			1551	1039
			1551	1040
			1551	1041
			1550	1042
			1550	1043
			1550	1044
			1550	1045
			1550	1046
			1549	1047
			1549	1048
			1549	1049
			1549	1050
			1549	1051
			1548	1052
			1548	1053
			1548	1054
			1548	1055
			1547	1056
			1547	1057
			1547	1058
			1547	1059
			1547	1060
			1546	1061
			1546	1062
			1546	1063
			1546	1064
			1545	1065
			1545	1066
			1545	1067
			1545	1068
			1544	1069
			1544	1070
			1544	1071
			1544	1072
			1544	1073
			1543	1074
			1543	1075
			1543	1076
			1542	1077
			1542	1078
			1542	1079
			1542	1080
			1541	1081
			1541	1082
			1540	1083
			1540	1084
			1540	1085
			1540	1086
			1539	1086
			1539	1087
			1539	1088
			1538	1089
			1538	1090
			1537	1091
			1537	1092
			1536	1093
			1535	1094
			1534	1094
			1533	1095
			1532	1094
			1531	1093
			1530	1093
			1529	1094
			1528	1094
			1527	1094
			1526	1094
			1525	1094
			1524	1094
			1523	1094
			1522	1095
			1521	1095
			1520	1095
			1519	1095
			1518	1095
			1517	1095
			1516	1095
			1515	1095
			1514	1095
			1513	1095
			1512	1095
			1511	1095
			1510	1095
			1509	1095
			1508	1095
			1507	1095
			1506	1095
			1505	1095
			1504	1095
			1503	1095
			1502	1095
			1501	1095
			1500	1095
			1499	1094
			1498	1094
			1497	1094
			1496	1094
			1495	1094
			1494	1094
			1494	1093
			1493	1093
			1492	1093
			1491	1093
			1490	1092
			1489	1092
			1488	1092
			1487	1092
			1486	1091
			1485	1091
			1484	1091
			1483	1090
			1482	1090
			1481	1090
			1480	1089
			1479	1089
			1478	1089
			1477	1088
			1476	1087
			1475	1087
			1474	1087
			1473	1086
			1472	1086
			1471	1085
			1470	1085
			1469	1084
			1468	1084
			1468	1083
			1467	1083
			1466	1082
			1465	1082
			1464	1081
			1463	1080
			1462	1080
			1461	1079
			1460	1079
			1459	1078
			1458	1077
			1457	1077
			1457	1076
			1456	1075
			1455	1075
			1454	1074
			1453	1073
			1452	1073
			1451	1072
			1450	1071
			1449	1070
			1448	1069
			1447	1069
			1447	1068
			1446	1067
			1445	1066
			1444	1065
			1443	1065
			1442	1064
			1441	1063
			1440	1062
			1440	1061
			1439	1060
			1438	1059
			1437	1058
			1436	1057
			1435	1056
			1434	1056
			1433	1055
			1433	1054
			1432	1053
			1431	1052
			1430	1051
			1429	1050
			1429	1049
			1428	1049
			1428	1048
			1427	1047
			1426	1046
			1425	1045
			1425	1044
			1424	1043
			1423	1043
			1422	1042
			1421	1042
			1420	1041
			1419	1041
			1418	1040
			1417	1040
			1416	1039
			1415	1039
			1414	1039
			1413	1038
			1412	1038
			1411	1037
			1410	1037
			1409	1037
			1408	1036
			1407	1036
			1406	1036
			1405	1035
			1404	1035
			1403	1035
			1402	1034
			1401	1034
			1400	1034
			1399	1033
			1398	1033
			1397	1033
			1396	1033
			1395	1032
			1394	1032
			1393	1032
			1392	1032
			1391	1031
			1390	1031
			1389	1031
			1388	1031
			1387	1030
			1386	1030
			1385	1030
			1384	1030
			1383	1030
			1382	1029
			1381	1029
			1380	1029
			1379	1029
			1378	1029
			1377	1029
			1376	1029
			1375	1028
			1374	1028
			1373	1028
			1372	1028
			1371	1028
			1370	1028
			1369	1028
			1368	1028
			1367	1028
			1366	1028
			1365	1028
			1364	1028
			1363	1028
			1362	1028
			1361	1028
			1360	1028
			1359	1028
			1358	1028
			1357	1028
			1356	1028
			1355	1029
			1354	1029
			1353	1029
			1352	1029
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=334 ncol=2 as.numeric=TRUE >
			2.91110611950682	-1.71481187446776
			2.91110611950682	-1.71666372314429
			2.91110611950682	-1.71851557182082
			2.91295796818335	-1.72036742049735
			2.91295796818335	-1.72221926917388
			2.91295796818335	-1.72407111785041
			2.91295796818335	-1.72592296652694
			2.91295796818335	-1.72777481520347
			2.91295796818335	-1.72962666388001
			2.91480981685988	-1.73147851255654
			2.91480981685988	-1.73333036123307
			2.91480981685988	-1.7351822099096
			2.91480981685988	-1.73703405858613
			2.91480981685988	-1.73888590726266
			2.91480981685988	-1.74073775593919
			2.91480981685988	-1.74258960461572
			2.91480981685988	-1.74444145329225
			2.91666166553641	-1.74629330196878
			2.91666166553641	-1.74814515064532
			2.91666166553641	-1.74999699932185
			2.91666166553641	-1.75184884799838
			2.91666166553641	-1.75370069667491
			2.91666166553641	-1.75555254535144
			2.91666166553641	-1.75740439402797
			2.91666166553641	-1.7592562427045
			2.91666166553641	-1.76110809138103
			2.91666166553641	-1.76295994005756
			2.91666166553641	-1.7648117887341
			2.91666166553641	-1.76666363741063
			2.91666166553641	-1.76851548608716
			2.91666166553641	-1.77036733476369
			2.91666166553641	-1.77221918344022
			2.91666166553641	-1.77407103211675
			2.91666166553641	-1.77592288079328
			2.91666166553641	-1.77777472946981
			2.91666166553641	-1.77962657814634
			2.91666166553641	-1.78147842682287
			2.91666166553641	-1.78333027549941
			2.91666166553641	-1.78518212417594
			2.91666166553641	-1.78703397285247
			2.91666166553641	-1.788885821529
			2.91666166553641	-1.79073767020553
			2.91666166553641	-1.79258951888206
			2.91666166553641	-1.79444136755859
			2.91666166553641	-1.79629321623512
			2.91666166553641	-1.79814506491165
			2.91666166553641	-1.79999691358819
			2.91666166553641	-1.80184876226472
			2.91666166553641	-1.80370061094125
			2.91666166553641	-1.80555245961778
			2.91666166553641	-1.80740430829431
			2.91666166553641	-1.80925615697084
			2.91666166553641	-1.81110800564737
			2.91666166553641	-1.8129598543239
			2.91666166553641	-1.81481170300043
			2.91666166553641	-1.81666355167696
			2.91666166553641	-1.8185154003535
			2.91666166553641	-1.82036724903003
			2.91666166553641	-1.82221909770656
			2.91666166553641	-1.82407094638309
			2.91666166553641	-1.82592279505962
			2.91666166553641	-1.82777464373615
			2.91666166553641	-1.82962649241268
			2.91666166553641	-1.83147834108921
			2.91666166553641	-1.83333018976574
			2.91666166553641	-1.83518203844228
			2.91666166553641	-1.83703388711881
			2.91666166553641	-1.83888573579534
			2.91666166553641	-1.84073758447187
			2.91666166553641	-1.8425894331484
			2.91666166553641	-1.84444128182493
