<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1326	1083
		esq_izq_caparaza	1468	1303
		organo_dorsal	1656	1071
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.45555134508018	-2.00555211668313
		esq_izq_caparaza	2.71851385714759	-2.41295882551996
		organo_dorsal	3.06666140833543	-1.98332993256476
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1326	1083
			1341	1071
			1431	1083
			1474	1085
			1531	1096
			1592	1121
			1656	1071
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1326	1083
			1391	1083
			1431	1096
			1478	1109
			1509	1133
			1522	1189
			1468	1232
			1457	1257
			1468	1303
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=337 ncol=2 as.numeric=TRUE >
			1326	1083
			1327	1083
			1327	1082
			1328	1082
			1328	1081
			1329	1081
			1330	1081
			1331	1080
			1332	1080
			1333	1080
			1334	1080
			1335	1079
			1336	1079
			1337	1079
			1338	1079
			1339	1078
			1340	1078
			1341	1078
			1342	1078
			1343	1078
			1344	1078
			1345	1078
			1346	1077
			1347	1077
			1348	1077
			1349	1077
			1350	1077
			1351	1077
			1352	1077
			1353	1077
			1354	1077
			1355	1077
			1356	1077
			1357	1077
			1358	1077
			1359	1077
			1360	1077
			1361	1077
			1362	1077
			1363	1077
			1364	1077
			1365	1077
			1366	1077
			1367	1077
			1368	1077
			1369	1077
			1370	1077
			1371	1077
			1372	1077
			1373	1077
			1374	1077
			1375	1077
			1376	1077
			1377	1078
			1378	1078
			1379	1078
			1380	1078
			1381	1078
			1382	1078
			1383	1078
			1384	1078
			1385	1078
			1386	1078
			1387	1078
			1388	1078
			1389	1078
			1390	1078
			1391	1079
			1392	1079
			1393	1079
			1394	1079
			1395	1079
			1396	1079
			1397	1079
			1398	1079
			1399	1079
			1400	1079
			1401	1079
			1402	1080
			1403	1080
			1404	1080
			1405	1080
			1406	1080
			1407	1080
			1408	1080
			1409	1080
			1410	1080
			1411	1081
			1412	1081
			1413	1081
			1414	1081
			1415	1081
			1416	1081
			1417	1081
			1418	1081
			1419	1082
			1420	1082
			1421	1082
			1422	1082
			1423	1082
			1424	1082
			1425	1082
			1426	1082
			1427	1082
			1428	1083
			1429	1083
			1430	1083
			1431	1083
			1432	1083
			1433	1083
			1434	1083
			1435	1083
			1436	1083
			1437	1083
			1438	1083
			1439	1083
			1440	1083
			1441	1084
			1442	1084
			1443	1084
			1444	1084
			1445	1084
			1446	1084
			1447	1084
			1448	1084
			1449	1084
			1450	1084
			1451	1084
			1452	1084
			1453	1085
			1454	1085
			1455	1085
			1456	1085
			1457	1085
			1458	1085
			1459	1085
			1460	1085
			1461	1085
			1462	1085
			1463	1086
			1464	1086
			1465	1086
			1466	1086
			1467	1086
			1468	1086
			1469	1086
			1470	1086
			1471	1086
			1472	1087
			1473	1087
			1474	1087
			1475	1087
			1476	1087
			1477	1087
			1478	1087
			1479	1087
			1480	1088
			1481	1088
			1482	1088
			1483	1088
			1484	1088
			1485	1088
			1486	1088
			1487	1089
			1488	1089
			1489	1089
			1490	1089
			1491	1089
			1492	1089
			1493	1089
			1494	1090
			1495	1090
			1496	1090
			1497	1090
			1498	1090
			1499	1090
			1500	1090
			1500	1091
			1501	1091
			1502	1091
			1503	1091
			1504	1091
			1505	1091
			1506	1092
			1507	1092
			1508	1092
			1509	1092
			1510	1092
			1511	1092
			1512	1093
			1513	1093
			1514	1093
			1515	1093
			1516	1093
			1517	1093
			1518	1094
			1519	1094
			1520	1094
			1521	1094
			1522	1094
			1523	1094
			1524	1095
			1525	1095
			1526	1095
			1527	1095
			1528	1095
			1529	1096
			1530	1096
			1531	1096
			1532	1097
			1533	1097
			1534	1097
			1535	1098
			1536	1098
			1537	1098
			1538	1099
			1539	1099
			1540	1099
			1541	1100
			1542	1100
			1543	1100
			1544	1101
			1545	1101
			1546	1101
			1547	1101
			1548	1101
			1549	1102
			1550	1102
			1551	1102
			1552	1102
			1553	1103
			1554	1103
			1555	1103
			1556	1103
			1557	1103
			1558	1103
			1559	1104
			1560	1104
			1561	1104
			1562	1104
			1563	1104
			1564	1104
			1565	1104
			1566	1104
			1567	1104
			1568	1104
			1569	1104
			1570	1104
			1571	1104
			1572	1104
			1573	1104
			1574	1104
			1575	1104
			1576	1104
			1577	1104
			1578	1104
			1579	1104
			1580	1104
			1581	1104
			1582	1104
			1583	1104
			1584	1104
			1585	1104
			1586	1103
			1587	1103
			1588	1103
			1589	1103
			1590	1103
			1591	1103
			1592	1102
			1593	1102
			1594	1102
			1595	1102
			1596	1102
			1597	1101
			1598	1101
			1599	1101
			1600	1100
			1601	1100
			1602	1100
			1603	1100
			1604	1099
			1605	1099
			1606	1099
			1607	1098
			1608	1098
			1609	1098
			1610	1097
			1611	1097
			1612	1097
			1613	1096
			1614	1096
			1615	1095
			1616	1095
			1617	1094
			1618	1094
			1619	1094
			1620	1093
			1621	1093
			1622	1092
			1623	1092
			1624	1091
			1625	1091
			1626	1091
			1626	1090
			1627	1090
			1628	1089
			1629	1089
			1630	1088
			1631	1088
			1632	1087
			1633	1087
			1634	1086
			1635	1086
			1635	1085
			1636	1085
			1637	1084
			1638	1084
			1639	1083
			1640	1082
			1641	1082
			1642	1081
			1643	1081
			1644	1080
			1644	1079
			1645	1079
			1646	1078
			1647	1078
			1648	1077
			1649	1076
			1650	1076
			1651	1075
			1652	1074
			1653	1073
			1654	1072
			1655	1072
			1656	1071
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=361 ncol=2 as.numeric=TRUE >
			1326	1083
