<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1462	970
		esq_izq_caparaza	1426	1229
		organo_dorsal	1724	1158
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.72753599081041	-1.80965110197407
		esq_izq_caparaza	2.66037368187117	-2.29284660239808
		organo_dorsal	3.21632835031268	-2.16038760421235
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1462	970
			1500	991
			1534	1019
			1589	1061
			1611	1083
			1670	1161
			1724	1158
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1462	970
			1503	1012
			1529	1033
			1567	1065
			1585	1099
			1568	1172
			1489	1168
			1444	1196
			1426	1229
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=288 ncol=2 as.numeric=TRUE >
			1462	970
			1463	970
			1463	971
			1464	971
			1465	972
			1466	972
			1467	973
			1468	973
			1469	974
			1470	975
			1471	975
			1472	976
			1473	976
			1474	977
			1475	978
			1476	978
			1477	979
			1478	979
			1479	980
			1480	981
			1481	981
			1482	982
			1483	982
			1484	983
			1485	984
			1486	984
			1487	985
			1488	985
			1489	986
			1490	987
			1491	987
			1492	988
			1493	989
			1494	989
			1495	990
			1496	990
			1496	991
			1497	992
			1498	992
			1499	993
			1500	994
			1501	994
			1502	995
			1503	996
			1504	996
			1505	997
			1506	998
			1507	998
			1508	999
			1509	1000
			1510	1000
			1511	1001
			1512	1002
			1513	1003
			1514	1004
			1515	1004
			1516	1005
			1517	1006
			1518	1007
			1519	1007
			1520	1008
			1521	1009
			1522	1009
			1522	1010
			1523	1010
			1524	1011
			1525	1012
			1526	1012
			1526	1013
			1527	1013
			1528	1014
			1529	1015
			1530	1016
			1531	1017
			1532	1017
			1533	1018
			1534	1019
			1535	1020
			1536	1021
			1537	1021
			1538	1022
			1539	1023
			1540	1023
			1541	1024
			1542	1025
			1543	1026
			1544	1027
			1545	1028
			1546	1028
			1547	1029
			1548	1030
			1549	1031
			1550	1032
			1551	1032
			1552	1033
			1553	1034
			1554	1035
			1555	1035
			1556	1036
			1557	1037
			1558	1038
			1559	1038
			1560	1039
			1561	1040
			1562	1040
			1563	1041
			1563	1042
			1564	1043
			1565	1043
			1566	1044
			1567	1045
			1568	1045
			1569	1046
			1569	1047
			1570	1047
			1571	1048
			1572	1049
			1573	1049
			1574	1050
			1574	1051
			1575	1051
			1576	1052
			1577	1053
			1578	1053
			1578	1054
			1579	1055
			1580	1055
			1581	1056
			1581	1057
			1582	1057
			1583	1058
			1584	1058
			1584	1059
			1585	1060
			1586	1060
			1587	1061
			1588	1062
			1589	1063
			1590	1064
			1591	1065
			1592	1065
			1593	1066
			1593	1067
			1594	1067
			1595	1068
			1596	1069
			1597	1070
			1598	1071
			1599	1072
			1600	1073
			1601	1073
			1602	1074
			1603	1075
			1603	1076
			1604	1076
			1605	1077
			1606	1078
			1607	1079
			1608	1080
			1609	1081
			1610	1082
			1611	1083
			1611	1084
			1612	1085
			1613	1085
			1614	1086
			1614	1087
			1615	1088
			1616	1089
			1616	1090
			1617	1091
			1618	1092
			1619	1093
			1619	1094
			1620	1095
			1621	1095
			1621	1096
			1622	1097
			1623	1098
			1624	1099
			1624	1100
			1625	1101
			1626	1101
			1626	1102
			1627	1103
			1628	1104
			1629	1105
			1630	1106
			1631	1107
			1632	1108
			1633	1109
			1633	1110
			1634	1111
			1635	1112
			1636	1113
			1637	1114
			1638	1114
			1639	1115
			1639	1116
			1640	1117
			1641	1118
			1642	1119
			1643	1119
			1644	1120
			1644	1121
			1645	1122
			1646	1123
			1647	1123
			1648	1124
			1649	1125
			1650	1126
			1650	1127
			1651	1127
			1652	1128
			1653	1129
			1654	1129
			1655	1130
			1655	1131
			1656	1131
			1657	1132
			1658	1133
			1659	1134
			1660	1134
			1660	1135
			1661	1135
			1662	1136
			1663	1137
			1664	1137
			1665	1138
			1666	1139
			1667	1140
			1668	1140
			1669	1141
			1670	1142
			1671	1142
			1672	1143
			1673	1144
			1674	1144
			1675	1145
			1676	1145
			1677	1146
			1678	1146
			1679	1147
			1680	1147
			1681	1148
			1682	1149
			1683	1149
			1684	1149
			1685	1150
			1686	1150
			1687	1151
			1688	1151
			1689	1152
			1690	1152
			1691	1152
			1692	1153
			1693	1153
			1694	1153
			1695	1154
			1696	1154
			1697	1154
			1698	1155
			1699	1155
			1700	1155
			1701	1156
			1702	1156
			1703	1156
			1704	1156
			1705	1157
			1706	1157
			1707	1157
			1708	1157
			1709	1157
			1710	1157
			1711	1158
			1712	1158
			1713	1158
			1714	1158
			1715	1158
			1716	1158
			1717	1158
			1718	1158
			1719	1158
			1720	1158
			1721	1158
			1722	1158
			1723	1158
			1724	1158
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=352 ncol=2 as.numeric=TRUE >
			1462	970
			1463	971
			1464	972
			1464	973
			1465	973
			1466	974
			1467	975
			1468	976
			1468	977
			1469	977
			1470	978
			1471	979
			1472	980
			1472	981
			1473	981
			1474	982
			1475	983
			1476	984
			1477	985
			1478	986
			1479	987
			1480	988
			1481	989
			1482	990
			1483	991
			1483	992
			1484	992
			1485	993
			1486	994
			1487	995
			1488	996
			1489	997
			1490	997
			1490	998
			1491	999
			1492	1000
			1493	1001
			1494	1002
			1495	1002
			1495	1003
			1496	1004
			1497	1005
			1498	1005
			1499	1006
			1500	1007
			1500	1008
			1501	1008
			1502	1009
			1503	1010
			1503	1011
			1504	1011
			1505	1012
			1506	1013
			1507	1014
			1508	1015
			1509	1016
			1510	1017
			1511	1017
			1512	1018
			1513	1019
			1513	1020
			1514	1021
			1515	1021
			1516	1022
			1517	1023
			1518	1024
			1519	1024
			1519	1025
			1520	1026
			1521	1026
			1522	1027
			1523	1028
			1524	1029
			1525	1030
			1526	1031
			1527	1031
			1528	1032
			1529	1033
			1530	1034
			1531	1035
			1532	1036
			1533	1036
			1534	1037
			1535	1038
			1536	1039
			1537	1040
			1538	1041
			1539	1042
			1540	1042
			1540	1043
			1541	1044
			1542	1045
			1543	1046
			1544	1046
			1545	1047
			1546	1048
			1546	1049
			1547	1050
			1548	1050
			1549	1051
			1550	1052
			1550	1053
			1551	1054
			1552	1054
			1553	1055
			1554	1056
			1554	1057
			1555	1058
			1556	1059
			1557	1059
			1557	1060
			1558	1061
			1559	1062
			1560	1063
			1561	1064
			1562	1065
			1563	1066
			1563	1067
			1564	1068
			1565	1069
			1566	1070
			1567	1071
			1567	1072
			1568	1073
			1569	1074
			1570	1075
			1571	1076
			1571	1077
			1572	1078
			1573	1079
			1573	1080
			1574	1081
			1575	1082
			1576	1083
			1576	1084
			1577	1085
			1578	1086
			1578	1087
			1579	1088
			1579	1089
			1580	1090
			1581	1091
			1581	1092
			1582	1093
			1582	1094
			1583	1095
			1584	1096
			1584	1097
			1585	1098
			1585	1099
			1585	1100
			1584	1101
			1584	1102
			1584	1103
			1584	1104
			1583	1105
			1583	1106
			1583	1107
			1583	1108
			1582	1109
			1582	1110
			1582	1111
			1581	1112
			1581	1113
			1580	1114
			1580	1115
			1580	1116
			1579	1117
			1579	1118
			1578	1119
			1578	1120
			1578	1121
			1577	1122
			1577	1123
			1576	1124
			1576	1125
			1575	1126
			1575	1127
			1574	1127
			1574	1128
			1574	1129
			1573	1130
			1573	1131
			1572	1132
			1571	1133
			1570	1134
			1570	1135
			1569	1136
			1568	1137
			1568	1138
			1567	1139
			1566	1140
			1566	1141
			1565	1141
			1564	1142
			1563	1143
			1563	1144
			1562	1145
			1561	1146
			1560	1146
			1559	1147
			1559	1148
			1558	1149
			1557	1149
			1556	1150
			1555	1151
			1554	1151
			1554	1152
			1553	1153
			1552	1153
			1551	1154
			1550	1155
			1549	1155
			1548	1156
			1547	1156
			1546	1157
			1545	1157
			1544	1158
			1543	1158
			1542	1159
			1541	1159
			1540	1160
			1539	1160
			1538	1161
			1537	1161
			1536	1162
			1535	1162
			1534	1162
			1533	1163
			1532	1163
			1531	1163
			1530	1164
			1529	1164
			1528	1164
			1527	1165
			1526	1165
			1525	1165
			1524	1165
			1523	1165
			1522	1166
			1521	1166
			1520	1166
			1519	1166
			1518	1167
			1517	1167
			1516	1167
			1515	1167
			1514	1167
			1513	1167
			1512	1167
			1511	1167
			1510	1168
			1509	1168
			1508	1168
			1507	1168
			1506	1168
			1505	1168
			1504	1168
			1503	1168
			1502	1168
			1501	1168
			1500	1168
			1499	1168
			1498	1168
			1497	1168
			1496	1168
			1495	1168
			1494	1168
			1493	1168
			1492	1168
			1491	1168
			1490	1168
			1489	1168
			1488	1169
			1487	1169
			1486	1170
			1485	1171
			1484	1171
			1483	1172
			1482	1172
			1482	1173
			1481	1173
			1480	1174
			1479	1175
			1478	1175
			1477	1176
			1476	1176
			1476	1177
			1475	1177
			1474	1178
			1473	1179
			1472	1179
			1472	1180
			1471	1180
			1470	1181
			1469	1181
			1469	1182
			1468	1183
			1467	1183
			1466	1184
			1465	1184
			1465	1185
			1464	1186
			1463	1186
			1463	1187
			1462	1187
			1461	1188
			1460	1189
			1459	1190
			1458	1191
			1457	1192
			1456	1192
			1455	1193
			1454	1194
			1454	1195
			1453	1195
			1452	1196
			1451	1197
			1450	1198
			1449	1199
			1448	1200
			1447	1201
			1446	1202
			1445	1203
			1444	1204
			1443	1205
			1443	1206
			1442	1207
			1441	1208
			1440	1209
			1439	1209
			1439	1210
			1438	1211
			1437	1212
			1436	1213
			1436	1214
			1435	1215
			1434	1216
			1434	1217
			1433	1218
			1432	1219
			1432	1220
			1431	1220
			1431	1221
			1430	1222
			1429	1223
			1429	1224
			1428	1225
			1428	1226
			1427	1227
			1427	1228
			1426	1229
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=288 ncol=2 as.numeric=TRUE >
			2.72753599081041	-1.80965110197407
			2.72940161050317	-1.80965110197407
			2.72940161050317	-1.81151672166683
			2.73126723019592	-1.81151672166683
			2.73313284988868	-1.81338234135959
			2.73499846958144	-1.81338234135959
			2.73686408927419	-1.81524796105234
			2.73872970896695	-1.81524796105234
			2.74059532865971	-1.8171135807451
			2.74246094835246	-1.81897920043786
			2.74432656804522	-1.81897920043786
			2.74619218773798	-1.82084482013062
			2.74805780743073	-1.82084482013062
			2.74992342712349	-1.82271043982337
			2.75178904681625	-1.82457605951613
			2.753654666509	-1.82457605951613
			2.75552028620176	-1.82644167920889
			2.75738590589452	-1.82644167920889
			2.75925152558727	-1.82830729890164
			2.76111714528003	-1.8301729185944
			2.76298276497279	-1.8301729185944
			2.76484838466554	-1.83203853828716
			2.7667140043583	-1.83203853828716
			2.76857962405106	-1.83390415797991
			2.77044524374381	-1.83576977767267
			2.77231086343657	-1.83576977767267
			2.77417648312933	-1.83763539736543
			2.77604210282209	-1.83763539736543
			2.77790772251484	-1.83950101705818
			2.7797733422076	-1.84136663675094
