<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1489	1139
		esq_izq_caparaza	1634	1324
		organo_dorsal	1847	1075
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.77280711032617	-2.12103915289557
		esq_izq_caparaza	3.04282526411884	-2.46554507325174
		organo_dorsal	3.43947262106946	-2.00185872639398
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1489	1139
			1497	1129
			1512	1118
			1575	1109
			1677	1108
			1726	1136
			1847	1075
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1489	1139
			1518	1119
			1552	1124
			1631	1123
			1671	1140
			1686	1199
			1633	1246
			1624	1284
			1634	1324
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=363 ncol=2 as.numeric=TRUE >
			1489	1139
			1490	1138
			1491	1137
			1492	1136
			1492	1135
			1493	1134
			1494	1133
			1495	1133
			1495	1132
			1496	1131
			1497	1130
			1498	1129
			1499	1129
			1500	1128
			1501	1127
			1502	1126
			1503	1125
			1504	1125
			1505	1124
			1506	1123
			1507	1122
			1508	1121
			1509	1120
			1510	1120
			1511	1119
			1512	1118
			1513	1118
			1514	1118
			1515	1118
			1516	1117
			1517	1117
			1518	1117
			1519	1117
			1520	1117
			1521	1117
			1522	1117
			1523	1117
			1524	1116
			1525	1116
			1526	1116
			1527	1116
			1528	1116
			1529	1116
			1530	1116
			1531	1116
			1532	1115
			1533	1115
			1534	1115
			1535	1115
			1536	1115
			1537	1115
			1538	1115
			1539	1115
			1540	1115
			1541	1114
			1542	1114
			1543	1114
			1544	1114
			1545	1114
			1546	1114
			1547	1114
			1548	1114
			1549	1114
			1550	1114
			1551	1113
			1552	1113
			1553	1113
			1554	1113
			1555	1113
			1556	1113
			1557	1113
			1558	1113
			1559	1113
			1560	1113
			1561	1113
			1562	1113
			1563	1112
			1564	1112
			1565	1112
			1566	1112
			1567	1112
			1568	1112
			1569	1112
			1570	1112
			1571	1112
			1572	1112
			1573	1112
			1574	1112
			1575	1112
			1576	1112
			1577	1112
			1578	1111
			1579	1111
			1580	1111
			1581	1111
			1582	1111
			1583	1111
			1584	1111
			1585	1111
			1586	1111
			1587	1111
			1588	1111
			1589	1111
			1590	1111
			1591	1111
			1592	1111
			1593	1111
			1594	1110
			1595	1110
			1596	1110
			1597	1110
			1598	1110
			1599	1110
			1600	1110
			1601	1110
			1602	1110
			1603	1110
			1604	1110
			1605	1110
			1606	1110
			1607	1110
			1608	1110
			1609	1110
			1610	1110
			1611	1110
			1612	1110
			1613	1110
			1614	1110
			1615	1109
			1616	1109
			1617	1109
			1618	1109
			1619	1109
			1620	1109
			1621	1109
			1622	1109
			1623	1109
			1624	1109
			1625	1109
			1626	1109
			1627	1109
			1628	1109
			1629	1109
			1630	1109
			1631	1109
			1632	1109
			1633	1109
			1634	1109
			1635	1109
			1636	1109
			1637	1109
			1638	1109
			1639	1109
			1640	1109
			1641	1109
			1642	1109
			1643	1109
			1644	1109
			1645	1109
			1646	1109
			1647	1108
			1648	1108
			1649	1108
			1650	1108
			1651	1108
			1652	1108
			1653	1108
			1654	1108
			1655	1108
			1656	1108
			1657	1108
			1658	1108
			1659	1108
			1660	1108
			1661	1108
			1662	1108
			1663	1108
			1664	1108
			1665	1108
			1666	1108
			1667	1108
			1668	1108
			1669	1108
			1670	1108
			1671	1108
			1672	1108
			1673	1108
			1674	1108
			1675	1108
			1676	1108
			1677	1108
			1678	1108
			1678	1109
			1679	1109
			1680	1109
			1681	1110
			1682	1110
			1683	1111
			1684	1111
			1685	1112
			1686	1112
			1687	1113
			1688	1113
			1689	1113
			1690	1114
			1691	1114
			1692	1114
			1693	1114
			1694	1115
			1695	1115
			1696	1115
			1697	1115
			1698	1115
