<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1846	1005
		esq_izq_caparaza	1612	1106
		organo_dorsal	1824	1366
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	3.41851265687633	-1.86110791991371
		esq_izq_caparaza	2.98518006656806	-2.04814463624335
		organo_dorsal	3.37777198599264	-2.52962529214142
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1846	1005
			1853	1024
			1837	1121
			1831	1153
			1819	1198
			1786	1232
			1824	1366
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1846	1005
			1831	1059
			1819	1102
			1810	1146
			1784	1189
			1731	1193
			1696	1129
			1645	1105
			1612	1106
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=368 ncol=2 as.numeric=TRUE >
			1846	1005
			1846	1006
			1847	1007
			1847	1008
			1847	1009
			1847	1010
			1847	1011
			1848	1012
			1848	1013
			1848	1014
			1848	1015
			1848	1016
			1848	1017
			1848	1018
			1848	1019
			1848	1020
			1848	1021
			1848	1022
			1848	1023
			1848	1024
			1848	1025
			1848	1026
			1848	1027
			1848	1028
			1848	1029
			1848	1030
			1848	1031
			1848	1032
			1848	1033
			1848	1034
			1848	1035
			1848	1036
			1848	1037
			1848	1038
			1848	1039
			1848	1040
			1847	1041
			1847	1042
			1847	1043
			1847	1044
			1847	1045
			1847	1046
			1847	1047
			1847	1048
			1847	1049
			1847	1050
			1847	1051
			1846	1052
			1846	1053
			1846	1054
			1846	1055
			1846	1056
			1846	1057
			1846	1058
			1846	1059
			1846	1060
			1846	1061
			1845	1062
			1845	1063
			1845	1064
			1845	1065
			1845	1066
			1845	1067
			1845	1068
			1845	1069
			1844	1070
			1844	1071
			1844	1072
			1844	1073
			1844	1074
			1844	1075
			1844	1076
			1844	1077
			1843	1078
			1843	1079
			1843	1080
			1843	1081
			1843	1082
			1843	1083
			1843	1084
			1842	1085
			1842	1086
			1842	1087
			1842	1088
			1842	1089
			1842	1090
			1842	1091
			1842	1092
			1841	1093
			1841	1094
			1841	1095
			1841	1096
			1841	1097
			1841	1098
			1840	1099
			1840	1100
			1840	1101
			1840	1102
			1840	1103
			1840	1104
			1840	1105
			1839	1106
			1839	1107
			1839	1108
			1839	1109
			1839	1110
			1839	1111
			1838	1112
			1838	1113
			1838	1114
			1838	1115
			1838	1116
			1838	1117
			1837	1118
			1837	1119
			1837	1120
			1837	1121
			1837	1122
			1837	1123
			1836	1124
			1836	1125
			1836	1126
			1836	1127
			1836	1128
			1835	1129
			1835	1130
			1835	1131
			1835	1132
			1835	1133
			1834	1134
			1834	1135
			1834	1136
			1834	1137
			1834	1138
			1833	1138
			1833	1139
			1833	1140
			1833	1141
			1833	1142
			1833	1143
			1832	1143
			1832	1144
			1832	1145
			1832	1146
			1832	1147
			1831	1148
			1831	1149
			1831	1150
			1831	1151
			1830	1152
			1830	1153
			1830	1154
			1830	1155
			1829	1156
			1829	1157
			1829	1158
			1829	1159
			1829	1160
			1828	1161
			1828	1162
			1828	1163
			1828	1164
			1827	1165
			1827	1166
			1827	1167
			1827	1168
			1826	1169
			1826	1170
			1826	1171
			1826	1172
			1826	1173
			1825	1174
			1825	1175
			1825	1176
			1825	1177
			1824	1178
			1824	1179
			1824	1180
			1824	1181
			1823	1182
			1823	1183
			1823	1184
			1823	1185
			1822	1186
			1822	1187
			1822	1188
			1821	1189
			1821	1190
			1821	1191
			1821	1192
			1820	1193
			1820	1194
			1820	1195
			1820	1196
			1819	1197
			1819	1198
			1818	1199
			1818	1200
			1817	1200
