<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1594	992
		esq_izq_caparaza	1357	1126
		organo_dorsal	1595	1295
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.9737977902543	-1.85069473521472
		esq_izq_caparaza	2.53164592307095	-2.10068777404413
		organo_dorsal	2.97566340994706	-2.41597750212003
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1594	992
			1605	1004
			1601	1057
			1599	1099
			1592	1181
			1564	1262
			1595	1295
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1594	992
			1590	1043
			1582	1091
			1578	1125
			1559	1175
			1491	1187
			1447	1129
			1406	1117
			1357	1126
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=305 ncol=2 as.numeric=TRUE >
			1594	992
			1595	993
			1596	994
			1596	995
			1597	996
			1597	997
			1598	998
			1598	999
			1598	1000
			1599	1001
			1599	1002
			1599	1003
			1600	1004
			1600	1005
			1600	1006
			1600	1007
			1600	1008
			1601	1009
			1601	1010
			1601	1011
			1601	1012
			1601	1013
			1601	1014
			1601	1015
			1601	1016
			1601	1017
			1602	1017
			1602	1018
			1602	1019
			1602	1020
			1602	1021
			1602	1022
			1602	1023
			1602	1024
			1602	1025
			1602	1026
			1602	1027
			1602	1028
			1602	1029
			1602	1030
			1602	1031
			1602	1032
			1602	1033
			1602	1034
			1602	1035
			1602	1036
			1602	1037
			1602	1038
			1602	1039
			1602	1040
			1602	1041
			1602	1042
			1602	1043
			1602	1044
			1602	1045
			1602	1046
			1602	1047
			1602	1048
			1602	1049
			1601	1050
			1601	1051
			1601	1052
			1601	1053
			1601	1054
			1601	1055
			1601	1056
			1601	1057
			1601	1058
			1601	1059
			1601	1060
			1601	1061
			1601	1062
			1601	1063
			1601	1064
			1601	1065
			1601	1066
			1600	1067
			1600	1068
			1600	1069
			1600	1070
			1600	1071
			1600	1072
			1600	1073
			1600	1074
			1600	1075
			1600	1076
			1600	1077
			1600	1078
			1600	1079
			1600	1080
			1600	1081
			1600	1082
			1600	1083
			1599	1084
			1599	1085
			1599	1086
			1599	1087
			1599	1088
			1599	1089
			1599	1090
			1599	1091
			1599	1092
			1599	1093
			1599	1094
			1599	1095
			1599	1096
			1599	1097
			1599	1098
			1598	1099
			1598	1100
			1598	1101
			1598	1102
			1598	1103
			1598	1104
			1598	1105
			1598	1106
			1598	1107
			1598	1108
			1598	1109
			1598	1110
			1598	1111
			1598	1112
			1597	1113
			1597	1114
			1597	1115
			1597	1116
			1597	1117
			1597	1118
			1597	1119
			1597	1120
			1597	1121
			1597	1122
			1597	1123
			1597	1124
			1597	1125
			1596	1126
			1596	1127
			1596	1128
			1596	1129
			1596	1130
			1596	1131
			1596	1132
			1596	1133
			1596	1134
			1596	1135
			1596	1136
			1596	1137
			1596	1138
			1595	1139
			1595	1140
			1595	1141
			1595	1142
			1595	1143
			1595	1144
			1595	1145
			1595	1146
			1595	1147
			1595	1148
			1595	1149
			1595	1150
			1594	1151
			1594	1152
			1594	1153
			1594	1154
			1594	1155
			1594	1156
			1594	1157
			1594	1158
			1594	1159
			1594	1160
			1594	1161
			1594	1162
			1594	1163
			1593	1164
			1593	1165
			1593	1166
			1593	1167
			1593	1168
			1593	1169
			1593	1170
			1593	1171
			1593	1172
			1593	1173
			1593	1174
			1593	1175
			1592	1176
			1592	1177
			1592	1178
			1592	1179
			1592	1180
			1592	1181
			1592	1182
			1591	1183
			1591	1184
			1590	1185
			1590	1186
			1590	1187
			1590	1188
			1589	1189
			1589	1190
			1589	1191
			1588	1192
			1588	1193
			1588	1194
			1587	1195
			1587	1196
			1587	1197
			1587	1198
			1586	1199
			1586	1200
			1586	1201
			1586	1202
			1585	1203
			1585	1204
			1585	1205
			1584	1206
			1584	1207
			1584	1208
			1584	1209
			1583	1210
			1583	1211
			1583	1212
			1583	1213
			1583	1214
			1582	1215
			1582	1216
			1582	1217
			1582	1218
			1582	1219
			1581	1220
			1581	1221
			1581	1222
			1581	1223
			1581	1224
			1580	1225
			1580	1226
			1580	1227
			1580	1228
			1580	1229
			1580	1230
			1580	1231
			1580	1232
			1579	1233
			1579	1234
			1579	1235
			1579	1236
			1579	1237
			1579	1238
			1579	1239
			1579	1240
			1579	1241
			1579	1242
			1579	1243
			1579	1244
			1579	1245
			1579	1246
			1579	1247
			1579	1248
			1579	1249
			1579	1250
			1579	1251
			1579	1252
			1579	1253
			1579	1254
			1579	1255
			1579	1256
			1579	1257
			1579	1258
			1579	1259
			1580	1260
			1580	1261
			1580	1262
			1580	1263
			1580	1264
			1580	1265
			1581	1266
			1581	1267
			1581	1268
			1581	1269
			1581	1270
			1582	1271
			1582	1272
			1582	1273
			1583	1274
			1583	1275
			1583	1276
			1584	1277
			1584	1278
			1585	1279
			1585	1280
			1586	1281
			1586	1282
			1587	1283
			1587	1284
			1588	1285
			1588	1286
			1589	1287
			1589	1288
			1590	1289
			1591	1290
			1592	1291
			1593	1292
			1593	1293
			1594	1294
			1595	1295
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=395 ncol=2 as.numeric=TRUE >
			1594	992
			1594	993
			1594	994
			1594	995
			1594	996
			1594	997
			1594	998
			1593	999
			1593	1000
			1593	1001
			1593	1002
			1593	1003
			1593	1004
			1593	1005
			1593	1006
			1593	1007
			1593	1008
			1593	1009
			1592	1010
			1592	1011
			1592	1012
			1592	1013
			1592	1014
			1592	1015
			1592	1016
			1592	1017
			1592	1018
			1592	1019
			1591	1020
			1591	1021
			1591	1022
			1591	1023
			1591	1024
			1591	1025
			1591	1026
			1591	1027
			1591	1028
			1591	1029
			1590	1030
			1590	1031
			1590	1032
			1590	1033
			1590	1034
			1590	1035
			1590	1036
			1590	1037
			1590	1038
			1589	1039
			1589	1040
			1589	1041
			1589	1042
			1589	1043
			1589	1044
			1589	1045
			1589	1046
			1588	1047
			1588	1048
			1588	1049
			1588	1050
			1588	1051
			1588	1052
			1588	1053
			1587	1054
			1587	1055
			1587	1056
			1587	1057
			1587	1058
			1587	1059
			1587	1060
			1587	1061
			1586	1062
			1586	1063
