<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1380	1144
		esq_izq_caparaza	1519	1347
		organo_dorsal	1688	1087
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.55555117361286	-2.11851488595153
		esq_izq_caparaza	2.81295813965067	-2.49444016728733
		organo_dorsal	3.12592056598442	-2.01295951138926
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1380	1144
			1439	1127
			1497	1123
			1532	1124
			1571	1127
			1604	1147
			1688	1087
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1380	1144
			1446	1143
			1489	1138
			1526	1140
			1557	1163
			1566	1210
			1519	1265
			1509	1292
			1519	1347
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=317 ncol=2 as.numeric=TRUE >
			1380	1144
			1381	1144
			1382	1143
			1383	1143
			1384	1143
			1385	1142
			1386	1142
			1387	1142
			1388	1142
			1389	1141
			1390	1141
			1391	1141
			1392	1141
			1393	1141
			1393	1140
			1394	1140
			1395	1140
			1396	1140
			1397	1139
			1398	1139
			1399	1139
			1400	1139
			1401	1138
			1402	1138
			1403	1138
			1404	1138
			1405	1137
			1406	1137
			1407	1137
			1408	1137
			1409	1137
			1409	1136
			1410	1136
			1411	1136
			1412	1136
			1413	1135
			1414	1135
			1415	1135
			1416	1135
			1417	1135
			1418	1134
			1419	1134
			1420	1134
			1421	1134
			1422	1134
			1423	1133
			1424	1133
			1425	1133
			1426	1133
			1427	1132
			1428	1132
			1429	1132
			1430	1132
			1431	1132
			1432	1131
			1433	1131
			1434	1131
			1435	1131
			1436	1131
			1437	1131
			1438	1130
			1439	1130
			1440	1130
			1441	1130
			1442	1130
			1443	1130
			1444	1129
			1445	1129
			1446	1129
			1447	1129
			1448	1129
			1449	1129
			1450	1128
			1451	1128
			1452	1128
			1453	1128
			1454	1128
			1455	1128
			1456	1127
			1457	1127
			1458	1127
			1459	1127
			1460	1127
			1461	1127
			1462	1127
			1463	1126
			1464	1126
			1465	1126
			1466	1126
			1467	1126
			1468	1126
			1469	1126
			1470	1126
			1471	1125
			1472	1125
			1473	1125
			1474	1125
			1475	1125
			1476	1125
			1477	1125
			1478	1125
			1479	1125
			1480	1124
			1481	1124
			1482	1124
			1483	1124
			1484	1124
			1485	1124
			1486	1124
			1487	1124
			1488	1124
			1489	1124
			1490	1124
			1491	1123
			1492	1123
			1493	1123
			1494	1123
			1495	1123
			1496	1123
			1497	1123
			1498	1123
			1499	1123
			1500	1123
			1501	1123
			1502	1123
			1503	1123
			1504	1123
			1505	1123
			1506	1123
			1507	1123
			1508	1123
			1509	1123
			1510	1123
			1511	1123
			1512	1124
			1513	1124
			1514	1124
			1515	1124
			1516	1124
			1517	1124
			1518	1124
			1519	1124
			1520	1124
			1521	1124
			1522	1124
			1523	1124
			1524	1124
			1525	1124
			1526	1124
			1527	1124
			1528	1124
			1529	1124
			1530	1124
			1531	1124
			1532	1124
			1533	1124
			1534	1125
			1535	1125
			1536	1125
			1537	1125
			1538	1125
			1539	1125
			1540	1125
			1541	1125
			1542	1125
			1543	1125
			1544	1125
			1545	1125
			1546	1125
			1547	1125
			1548	1125
			1549	1125
			1550	1126
			1551	1126
			1552	1126
			1553	1126
			1554	1126
			1555	1126
			1556	1126
			1557	1126
			1558	1126
			1559	1126
			1560	1126
			1561	1126
			1562	1126
			1563	1126
			1564	1126
			1564	1127
			1565	1127
			1566	1127
			1567	1127
			1568	1127
			1569	1127
			1570	1127
			1571	1127
			1572	1127
			1572	1128
			1573	1128
			1574	1129
			1575	1129
			1576	1129
			1576	1130
			1577	1130
			1578	1130
			1579	1131
			1580	1131
			1581	1131
			1582	1131
			1583	1131
			1584	1132
			1585	1132
			1586	1132
			1587	1132
			1588	1132
			1589	1132
			1590	1132
			1591	1132
			1592	1132
			1593	1132
			1594	1132
			1595	1132
			1596	1132
			1597	1132
			1598	1132
			1599	1131
			1600	1131
			1601	1131
			1602	1131
			1603	1131
			1604	1131
			1605	1130
			1606	1130
			1607	1130
			1608	1130
			1609	1129
			1610	1129
			1611	1129
			1612	1128
			1613	1128
			1614	1128
			1615	1128
			1616	1127
			1617	1127
			1618	1127
			1619	1126
			1620	1126
			1621	1126
			1622	1125
			1623	1125
			1624	1124
			1625	1124
			1626	1123
			1627	1123
			1628	1123
			1629	1122
			1630	1122
			1631	1121
			1632	1121
			1633	1120
			1634	1120
			1635	1120
			1636	1119
			1637	1118
			1638	1118
			1639	1117
			1640	1117
			1641	1116
			1642	1116
			1643	1115
			1644	1115
			1645	1114
			1646	1114
			1647	1113
			1648	1112
			1649	1112
			1650	1112
			1650	1111
			1651	1111
			1652	1111
			1652	1110
			1653	1110
			1654	1109
			1655	1109
			1656	1108
			1657	1107
			1658	1107
			1659	1106
			1660	1106
			1661	1105
			1662	1104
			1663	1104
			1664	1103
			1665	1102
			1666	1102
			1667	1101
			1668	1101
			1669	1100
			1670	1099
			1671	1099
			1672	1098
			1673	1097
			1674	1097
			1675	1096
			1676	1095
			1677	1094
			1678	1094
			1679	1093
			1680	1092
			1681	1092
			1682	1091
			1683	1091
			1683	1090
			1684	1090
			1685	1089
			1686	1088
			1687	1088
			1688	1087
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=372 ncol=2 as.numeric=TRUE >
			1380	1144
			1381	1144
			1382	1144
			1383	1144
			1384	1144
			1385	1144
			1386	1144
			1387	1144
			1388	1144
			1389	1144
			1390	1144
			1391	1144
			1392	1144
			1393	1144
			1394	1144
			1395	1144
			1396	1144
			1397	1144
			1398	1144
			1399	1144
			1400	1144
			1401	1144
			1402	1144
			1403	1144
			1404	1143
			1405	1143
			1406	1143
			1407	1143
			1408	1143
			1409	1143
			1410	1143
			1411	1143
			1412	1143
			1413	1143
			1414	1143
			1415	1143
			1416	1143
			1417	1143
			1418	1143
			1419	1143
			1420	1143
			1421	1143
			1422	1143
			1423	1143
			1424	1143
			1425	1143
			1426	1143
			1427	1143
			1428	1143
			1429	1143
			1430	1143
			1431	1142
			1432	1142
			1433	1142
			1434	1142
			1435	1142
			1436	1142
			1437	1142
			1438	1142
			1439	1142
			1440	1142
			1441	1142
			1442	1142
			1443	1142
			1444	1142
			1445	1142
			1446	1142
			1447	1142
			1448	1142
			1449	1141
			1450	1141
			1451	1141
			1452	1141
			1453	1141
			1454	1141
			1455	1141
			1456	1141
			1457	1141
			1458	1141
			1459	1141
			1460	1141
			1461	1141
			1462	1141
			1463	1140
			1464	1140
			1465	1140
			1466	1140
			1467	1140
			1468	1140
			1469	1140
			1470	1140
			1471	1140
			1472	1140
			1473	1140
			1474	1140
			1475	1139
			1476	1139
			1477	1139
			1478	1139
			1479	1139
			1480	1139
			1481	1139
			1482	1139
			1483	1139
			1484	1139
			1485	1138
			1486	1138
			1487	1138
			1488	1138
			1489	1138
			1490	1138
			1491	1138
			1492	1138
			1493	1138
			1494	1138
			1495	1139
			1496	1139
			1497	1139
			1498	1139
			1499	1139
			1500	1139
			1501	1139
			1502	1139
			1503	1140
			1504	1140
			1505	1140
			1506	1140
			1507	1140
			1508	1140
			1509	1141
			1510	1141
			1511	1141
			1512	1142
			1513	1142
			1514	1142
			1515	1142
			1516	1143
			1517	1143
			1518	1143
			1519	1143
			1520	1144
			1521	1144
			1522	1144
			1523	1145
			1524	1145
			1525	1145
			1525	1146
			1526	1146
			1527	1146
			1528	1147
			1529	1147
			1530	1147
			1531	1148
			1532	1148
			1533	1149
			1534	1149
			1535	1150
			1536	1150
			1537	1151
			1538	1151
			1539	1152
			1540	1152
			1541	1153
			1542	1153
			1543	1154
			1544	1154
			1545	1155
			1546	1156
			1547	1156
			1548	1157
			1549	1157
			1549	1158
			1550	1158
			1551	1159
			1552	1160
			1553	1160
			1554	1161
			1555	1161
			1556	1162
			1556	1163
			1557	1163
			1557	1164
			1557	1165
			1557	1166
			1558	1166
			1558	1167
			1558	1168
			1558	1169
			1558	1170
			1558	1171
			1558	1172
			1558	1173
			1558	1174
			1558	1175
			1558	1176
			1558	1177
			1558	1178
			1558	1179
			1558	1180
			1558	1181
			1558	1182
			1558	1183
			1558	1184
			1558	1185
			1558	1186
			1558	1187
			1558	1188
			1558	1189
			1558	1190
			1558	1191
			1557	1191
			1557	1192
			1557	1193
			1557	1194
			1557	1195
			1557	1196
			1556	1197
			1556	1198
			1556	1199
			1556	1200
			1555	1201
			1555	1202
			1555	1203
			1555	1204
			1554	1205
			1554	1206
			1554	1207
			1553	1208
			1553	1209
			1553	1210
			1552	1211
			1552	1212
			1552	1213
			1551	1213
			1551	1214
			1551	1215
			1551	1216
			1550	1216
			1550	1217
			1550	1218
			1549	1219
			1549	1220
			1548	1221
			1548	1222
			1547	1223
			1547	1224
			1546	1225
			1546	1226
			1546	1227
			1545	1227
			1545	1228
			1544	1229
			1544	1230
			1543	1231
			1543	1232
			1542	1233
			1541	1234
