<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1360	1195
		esq_izq_caparaza	1586	1302
		organo_dorsal	1637	970
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.51851420008223	-2.21295916845461
		esq_izq_caparaza	2.93703200097825	-2.41110697684343
		organo_dorsal	3.03147628348134	-1.79629321623512
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1360	1195
			1377	1176
			1416	1150
			1468	1115
			1529	1088
			1565	1093
			1637	970
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1360	1195
			1418	1164
			1467	1139
			1540	1106
			1538	1123
			1564	1170
			1549	1231
			1560	1263
			1586	1302
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=327 ncol=2 as.numeric=TRUE >
			1360	1195
			1361	1194
			1362	1193
			1363	1192
			1364	1191
			1365	1190
			1366	1189
			1367	1188
			1367	1187
			1368	1187
			1369	1186
			1370	1185
			1371	1184
			1372	1183
			1373	1182
			1374	1182
			1375	1181
			1376	1180
			1377	1179
			1378	1178
			1379	1177
			1380	1177
			1381	1176
			1382	1175
			1383	1174
			1384	1173
			1385	1172
			1386	1171
			1387	1171
			1388	1170
			1389	1169
			1390	1168
			1391	1168
			1392	1167
			1393	1166
			1394	1166
			1395	1165
			1395	1164
			1396	1164
			1397	1163
			1398	1162
			1399	1162
			1400	1161
			1401	1160
			1402	1160
			1403	1159
			1404	1158
			1405	1157
			1406	1157
			1407	1156
			1408	1155
			1409	1155
			1410	1154
			1411	1153
			1412	1152
			1413	1152
			1414	1152
			1414	1151
			1415	1151
			1416	1150
			1417	1150
			1417	1149
			1418	1148
			1419	1148
			1420	1147
			1421	1147
			1422	1146
			1423	1146
			1424	1145
			1425	1144
			1426	1143
			1427	1142
			1428	1142
			1429	1141
			1430	1141
			1431	1140
			1432	1139
			1433	1139
			1434	1138
			1435	1138
			1436	1137
			1437	1136
			1438	1136
			1439	1135
			1440	1135
			1441	1134
			1442	1133
			1443	1133
			1444	1132
			1445	1132
			1446	1131
			1447	1131
			1448	1130
			1449	1129
			1450	1129
			1451	1128
			1452	1127
			1453	1127
			1454	1126
			1455	1126
			1455	1125
			1456	1125
			1457	1125
			1457	1124
			1458	1124
			1459	1123
			1460	1123
			1461	1122
			1462	1122
			1463	1121
			1464	1121
			1464	1120
			1465	1120
			1466	1119
			1467	1119
			1468	1118
			1469	1118
			1470	1117
			1471	1116
			1472	1116
			1473	1115
			1474	1115
			1475	1114
			1476	1114
			1477	1113
			1478	1113
			1479	1112
			1480	1112
			1481	1111
			1482	1111
			1483	1110
			1484	1110
			1484	1109
			1485	1109
			1486	1109
			1487	1108
			1488	1108
			1489	1107
			1490	1107
			1491	1106
			1492	1106
			1493	1105
			1494	1105
			1495	1104
			1496	1103
			1497	1103
			1498	1102
			1499	1102
			1500	1101
			1501	1101
			1502	1100
			1503	1100
			1504	1100
			1505	1099
			1506	1098
			1507	1098
			1508	1098
			1509	1097
			1510	1097
			1511	1096
			1512	1096
			1513	1095
			1514	1095
			1515	1094
			1516	1094
			1517	1093
			1518	1093
			1519	1093
			1520	1092
			1521	1092
			1522	1091
			1523	1091
			1524	1090
			1525	1090
			1526	1089
			1527	1089
			1528	1088
			1529	1088
			1530	1088
			1531	1088
			1532	1088
			1533	1088
			1534	1088
			1535	1088
			1536	1088
			1537	1088
			1538	1088
			1538	1087
			1539	1087
			1540	1087
			1541	1087
			1542	1086
			1543	1086
			1544	1085
			1545	1085
			1546	1084
			1547	1084
			1548	1083
			1549	1082
			1550	1082
			1551	1081
			1552	1081
			1552	1080
			1553	1080
			1554	1080
			1554	1079
			1555	1079
			1556	1078
			1557	1077
			1558	1076
			1559	1075
			1560	1075
			1561	1074
			1562	1073
			1563	1072
			1564	1071
			1565	1070
			1566	1069
			1567	1068
			1568	1067
			1569	1067
			1569	1066
			1570	1065
			1571	1065
			1571	1064
			1572	1063
			1573	1063
			1573	1062
			1574	1061
			1575	1060
			1576	1059
			1577	1058
			1578	1057
			1578	1056
			1579	1055
			1580	1054
			1581	1053
			1582	1052
			1582	1051
			1583	1050
			1584	1049
			1585	1048
			1586	1047
			1587	1046
			1587	1045
			1588	1044
			1589	1043
			1590	1042
			1591	1041
			1591	1040
			1592	1039
			1593	1038
			1594	1037
			1595	1036
			1595	1035
			1596	1034
			1597	1033
			1597	1032
			1598	1031
			1599	1030
			1599	1029
			1600	1028
			1600	1027
			1601	1027
			1602	1026
			1602	1025
			1603	1024
			1604	1023
			1604	1022
			1605	1021
			1606	1020
			1606	1019
			1607	1018
			1608	1017
			1608	1016
			1609	1015
			1610	1014
			1611	1013
			1611	1012
			1612	1011
			1613	1010
			1613	1009
			1614	1008
			1614	1007
			1615	1007
			1615	1006
			1615	1005
			1616	1005
			1616	1004
			1617	1003
			1617	1002
			1618	1001
			1619	1000
			1619	999
			1620	998
			1620	997
			1621	997
			1621	996
			1622	995
			1622	994
			1623	993
			1623	992
			1624	992
			1625	991
			1625	990
			1626	989
			1626	988
			1627	987
			1627	986
			1628	986
			1628	985
			1629	984
			1629	983
			1630	982
			1630	981
			1631	980
			1631	979
			1632	979
			1633	978
			1633	977
			1634	976
			1634	975
			1635	974
			1635	973
			1636	972
			1636	971
			1637	970
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=366 ncol=2 as.numeric=TRUE >
			1360	1195
			1361	1194
			1362	1194
			1363	1193
			1364	1193
			1365	1192
			1366	1192
			1367	1191
			1368	1191
			1369	1190
			1370	1190
			1371	1189
			1372	1188
			1373	1188
			1374	1187
			1375	1187
			1376	1186
			1377	1186
			1378	1185
			1379	1185
			1380	1184
			1381	1184
			1382	1183
			1383	1183
			1384	1182
			1385	1182
			1386	1181
			1387	1180
			1388	1180
			1389	1179
			1390	1179
			1391	1178
			1392	1178
			1393	1177
			1394	1177
			1395	1176
			1396	1176
			1397	1175
			1398	1175
			1399	1174
			1400	1174
			1401	1173
			1402	1173
			1403	1172
			1404	1172
			1405	1171
			1406	1171
			1407	1170
			1408	1170
			1409	1169
			1410	1169
			1411	1168
			1412	1168
			1412	1167
			1413	1167
