<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1374	1124
		esq_izq_caparaza	1529	1309
		organo_dorsal	1697	1079
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.55865478145611	-2.09310624043426
		esq_izq_caparaza	2.84729487688966	-2.43761216079043
		organo_dorsal	3.16014349645635	-2.00930750305033
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1374	1124
			1406	1110
			1448	1104
			1516	1102
			1585	1114
			1636	1142
			1697	1079
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1374	1124
			1424	1122
			1471	1121
			1555	1129
			1567	1145
			1582	1185
			1529	1241
			1523	1278
			1529	1309
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=329 ncol=2 as.numeric=TRUE >
			1374	1124
			1375	1124
			1376	1123
			1377	1123
			1378	1122
			1379	1122
			1380	1121
			1381	1121
			1382	1121
			1383	1120
			1384	1120
			1385	1120
			1386	1119
			1387	1119
			1388	1118
			1389	1118
			1390	1118
			1391	1117
			1392	1117
			1393	1117
			1394	1116
			1395	1116
			1396	1116
			1397	1115
			1398	1115
			1399	1115
			1400	1114
			1401	1114
			1402	1114
			1403	1113
			1404	1113
			1405	1113
			1406	1113
			1407	1112
			1408	1112
			1409	1112
			1410	1112
			1411	1111
			1412	1111
			1413	1111
			1414	1111
			1415	1110
			1416	1110
			1417	1110
			1418	1110
			1419	1109
			1420	1109
			1421	1109
			1422	1109
			1423	1108
			1424	1108
			1425	1108
			1426	1108
			1427	1108
			1428	1107
			1429	1107
			1430	1107
			1431	1107
			1432	1107
			1433	1106
			1434	1106
			1435	1106
			1436	1106
			1437	1106
			1438	1106
			1439	1105
			1440	1105
			1441	1105
			1442	1105
			1443	1105
			1444	1105
			1445	1104
			1446	1104
			1447	1104
			1448	1104
			1449	1104
			1450	1104
			1451	1104
			1452	1104
			1453	1104
			1454	1104
			1455	1104
			1456	1104
			1457	1104
			1458	1104
			1459	1104
			1460	1104
			1461	1104
			1462	1104
			1463	1104
			1464	1104
			1465	1104
			1466	1104
			1467	1104
			1468	1104
			1469	1104
			1470	1104
			1471	1104
			1472	1104
			1473	1104
			1474	1104
			1475	1104
			1476	1104
			1477	1104
			1478	1104
			1479	1104
			1480	1104
			1481	1104
			1482	1104
			1483	1104
			1484	1104
			1485	1104
			1486	1104
			1487	1104
			1488	1104
			1489	1104
			1490	1104
			1491	1104
			1492	1104
			1493	1104
			1494	1104
			1495	1104
			1496	1104
			1497	1104
			1498	1104
			1499	1104
			1500	1104
			1500	1105
			1501	1105
			1502	1105
			1503	1105
			1504	1105
			1505	1105
			1506	1105
			1507	1105
			1508	1105
			1509	1105
			1510	1105
			1511	1105
			1512	1105
			1513	1105
			1514	1105
			1515	1105
			1516	1106
			1517	1106
			1518	1106
			1519	1106
			1520	1106
			1521	1106
			1522	1106
			1523	1106
			1524	1106
			1525	1106
			1526	1106
			1527	1106
			1528	1106
			1529	1107
			1530	1107
			1531	1107
			1532	1107
			1533	1107
			1534	1107
			1535	1107
			1536	1107
			1537	1107
			1538	1107
			1539	1108
			1540	1108
			1541	1108
			1542	1108
			1543	1108
			1544	1108
			1545	1108
			1546	1108
			1547	1108
			1548	1109
			1549	1109
			1550	1109
			1551	1109
			1552	1109
			1553	1109
			1554	1109
			1555	1109
			1556	1110
			1557	1110
			1558	1110
			1559	1110
			1560	1110
			1561	1110
			1562	1110
			1563	1111
			1564	1111
			1565	1111
			1566	1111
			1567	1111
			1568	1111
			1569	1111
			1570	1112
			1571	1112
			1572	1112
			1573	1112
			1574	1112
			1575	1112
			1576	1113
			1577	1113
			1578	1113
			1579	1113
			1580	1113
			1581	1113
			1582	1113
			1583	1114
			1584	1114
			1585	1114
			1586	1115
			1587	1115
			1588	1115
			1588	1116
			1589	1116
			1590	1116
			1591	1117
			1592	1117
			1593	1118
			1594	1118
			1595	1119
			1596	1119
			1597	1119
			1598	1120
			1599	1120
			1600	1120
			1601	1120
			1602	1121
			1603	1121
			1604	1121
			1605	1121
			1606	1122
			1607	1122
			1608	1122
			1609	1122
			1610	1122
			1611	1122
			1612	1122
			1613	1122
			1614	1123
			1615	1123
			1616	1123
			1617	1123
			1618	1123
			1619	1123
			1620	1123
			1621	1122
			1622	1122
			1623	1122
			1624	1122
			1625	1122
			1626	1122
			1627	1122
			1628	1122
			1629	1122
			1630	1121
			1631	1121
			1632	1121
			1633	1121
			1634	1121
			1634	1120
			1635	1120
			1636	1120
			1637	1120
			1638	1120
			1638	1119
			1639	1119
			1640	1119
			1641	1119
			1641	1118
			1642	1118
			1643	1118
			1644	1117
			1645	1117
			1646	1116
			1647	1116
			1648	1116
			1649	1115
			1650	1115
			1651	1114
			1652	1114
			1653	1113
			1654	1113
			1655	1112
			1656	1112
			1657	1111
			1658	1111
			1659	1110
			1660	1109
			1661	1109
			1662	1108
			1663	1108
			1664	1107
			1665	1106
			1666	1105
			1667	1105
			1668	1104
			1669	1103
			1670	1103
			1671	1102
			1672	1101
			1673	1100
			1674	1100
			1675	1099
			1676	1098
			1677	1097
			1678	1097
			1679	1096
			1680	1095
			1681	1094
			1682	1093
			1683	1092
			1684	1091
			1685	1090
			1686	1090
			1687	1089
			1688	1088
			1689	1087
			1690	1086
			1691	1085
			1692	1084
			1693	1083
			1694	1082
			1695	1081
			1696	1080
			1697	1079
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=368 ncol=2 as.numeric=TRUE >
			1374	1124
			1375	1124
			1376	1124
			1377	1124
			1378	1124
			1379	1124
			1380	1124
			1381	1124
			1382	1124
			1383	1124
			1384	1124
			1385	1124
			1386	1124
			1387	1124
			1388	1123
			1389	1123
			1390	1123
			1391	1123
			1392	1123
			1393	1123
			1394	1123
			1395	1123
			1396	1123
			1397	1123
			1398	1123
			1399	1123
			1400	1123
			1401	1123
			1402	1123
			1403	1123
			1404	1123
			1405	1123
			1406	1123
			1407	1123
			1408	1123
			1409	1123
			1410	1123
			1411	1123
			1412	1123
			1413	1123
			1414	1123
			1415	1123
			1415	1122
			1416	1122
			1417	1122
			1418	1122
			1419	1122
			1420	1122
			1421	1122
			1422	1122
			1423	1122
			1424	1122
			1425	1122
			1426	1122
			1427	1122
			1428	1122
			1429	1122
			1430	1122
			1431	1122
			1432	1122
			1433	1122
			1434	1122
			1435	1122
			1436	1122
			1437	1122
			1438	1122
			1439	1122
			1440	1122
			1441	1122
			1442	1122
			1443	1122
			1444	1122
			1445	1122
			1446	1122
			1447	1122
			1448	1122
			1449	1122
			1450	1122
			1450	1121
			1451	1121
			1452	1121
			1453	1121
			1454	1121
			1455	1121
			1456	1121
			1457	1121
			1458	1121
			1459	1121
			1460	1121
			1461	1121
			1462	1121
			1463	1121
			1464	1121
			1465	1121
			1466	1121
			1467	1121
			1468	1121
			1469	1121
			1470	1121
			1471	1121
			1472	1121
			1473	1121
			1474	1121
			1475	1121
			1476	1121
			1477	1122
			1478	1122
			1479	1122
			1480	1122
			1481	1122
			1482	1122
			1483	1122
			1484	1122
			1485	1122
			1486	1123
			1487	1123
			1488	1123
			1489	1123
			1490	1123
			1491	1123
			1492	1123
			1493	1123
			1494	1124
			1495	1124
			1496	1124
			1497	1124
			1498	1124
			1499	1124
			1500	1124
			1501	1124
			1502	1124
			1502	1125
			1503	1125
			1504	1125
			1505	1125
			1506	1125
			1507	1125
			1508	1125
			1509	1126
			1510	1126
			1511	1126
			1512	1126
			1513	1126
			1514	1126
			1515	1127
			1516	1127
			1517	1127
			1518	1127
			1519	1127
			1520	1127
			1521	1128
			1522	1128
			1523	1128
			1524	1128
			1525	1128
			1526	1129
			1527	1129
			1528	1129
			1529	1129
			1530	1129
			1531	1130
			1532	1130
			1533	1130
			1534	1130
			1535	1131
			1536	1131
			1537	1131
			1538	1131
			1539	1131
			1539	1132
			1540	1132
			1541	1132
			1542	1132
			1543	1133
			1544	1133
			1545	1133
			1546	1134
			1547	1134
			1548	1134
			1549	1134
			1549	1135
			1550	1135
			1551	1135
			1552	1136
			1553	1136
			1554	1136
			1555	1137
			1556	1137
			1557	1138
			1558	1138
			1559	1139
			1560	1139
			1561	1140
			1562	1141
			1563	1142
			1564	1142
			1565	1143
			1566	1143
			1566	1144
			1567	1145
			1567	1146
			1568	1147
			1568	1148
			1568	1149
			1569	1150
			1569	1151
			1569	1152
			1569	1153
			1569	1154
			1570	1154
			1570	1155
			1570	1156
			1570	1157
			1570	1158
			1570	1159
			1570	1160
			1570	1161
			1570	1162
			1570	1163
			1570	1164
			1570	1165
			1570	1166
			1570	1167
			1570	1168
			1570	1169
			1570	1170
			1570	1171
			1570	1172
			1570	1173
			1569	1174
			1569	1175
			1569	1176
			1569	1177
			1568	1178
			1568	1179
			1568	1180
			1568	1181
			1567	1182
			1567	1183
			1567	1184
			1566	1185
			1566	1186
			1566	1187
			1565	1188
			1565	1189
			1565	1190
			1564	1191
			1564	1192
			1563	1193
			1563	1194
			1562	1195
			1562	1196
			1561	1197
			1561	1198
			1560	1199
			1560	1200
			1559	1201
			1559	1202
			1558	1203
			1558	1204
			1557	1205
			1556	1206
			1556	1207
			1555	1208
			1554	1209
			1554	1210
			1553	1211
			1552	1212
			1552	1213
			1551	1214
			1551	1215
			1550	1216
			1549	1217
			1548	1218
			1548	1219
			1547	1219
			1547	1220
			1546	1221
			1546	1222
			1545	1223
			1544	1223
			1544	1224
			1543	1225
			1542	1226
			1542	1227
			1541	1227
			1540	1228
			1540	1229
			1539	1230
			1538	1231
			1537	1232
			1536	1233
			1535	1234
			1534	1235
			1534	1236
			1533	1237
			1532	1238
			1531	1239
			1530	1240
			1529	1241
			1529	1242
			1529	1243
			1528	1244
			1528	1245
			1528	1246
			1528	1247
			1528	1248
			1528	1249
			1528	1250
			1528	1251
			1527	1252
			1527	1253
			1527	1254
			1527	1255
			1527	1256
			1527	1257
			1527	1258
			1527	1259
			1527	1260
			1527	1261
			1527	1262
			1526	1263
			1526	1264
			1526	1265
			1526	1266
			1526	1267
			1526	1268
			1526	1269
			1526	1270
			1526	1271
			1526	1272
			1526	1273
			1526	1274
			1526	1275
			1526	1276
			1526	1277
			1526	1278
			1526	1279
			1526	1280
			1526	1281
			1526	1282
			1526	1283
			1526	1284
			1526	1285
			1526	1286
			1526	1287
			1526	1288
			1526	1289
			1526	1290
			1527	1291
			1527	1292
			1527	1293
			1527	1294
			1527	1295
			1527	1296
			1527	1297
			1527	1298
			1527	1299
			1527	1300
			1528	1301
			1528	1302
			1528	1303
			1528	1304
			1528	1305
			1528	1306
			1529	1307
			1529	1308
			1529	1309
		</curvaI_espina_dorsal>
	</curves.pixel>
	<curves.scaled type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=329 ncol=2 as.numeric=TRUE >
			2.55865478145611	-2.09310624043426
			2.5605169756202	-2.09310624043426
			2.56237916978429	-2.09124404627017
			2.56424136394838	-2.09124404627017
			2.56610355811246	-2.08938185210608
			2.56796575227655	-2.08938185210608
			2.56982794644064	-2.087519657942
			2.57169014060473	-2.087519657942
			2.57355233476881	-2.087519657942
			2.5754145289329	-2.08565746377791
			2.57727672309699	-2.08565746377791
			2.57913891726108	-2.08565746377791
			2.58100111142516	-2.08379526961382
			2.58286330558925	-2.08379526961382
			2.58472549975334	-2.08193307544974
			2.58658769391743	-2.08193307544974
			2.58844988808151	-2.08193307544974
			2.5903120822456	-2.08007088128565
			2.59217427640969	-2.08007088128565
			2.59403647057378	-2.08007088128565
			2.59589866473786	-2.07820868712156
			2.59776085890195	-2.07820868712156
			2.59962305306604	-2.07820868712156
			2.60148524723013	-2.07634649295747
			2.60334744139421	-2.07634649295747
			2.6052096355583	-2.07634649295747
			2.60707182972239	-2.07448429879339
			2.60893402388647	-2.07448429879339
			2.61079621805056	-2.07448429879339
			2.61265841221465	-2.0726221046293
			2.61452060637874	-2.0726221046293
			2.61638280054282	-2.0726221046293
			2.61824499470691	-2.0726221046293
			2.620107188871	-2.07075991046521
			2.62196938303509	-2.07075991046521
			2.62383157719917	-2.07075991046521
			2.62569377136326	-2.07075991046521
			2.62755596552735	-2.06889771630112
			2.62941815969144	-2.06889771630112
			2.63128035385552	-2.06889771630112
			2.63314254801961	-2.06889771630112
			2.6350047421837	-2.06703552213704
			2.63686693634779	-2.06703552213704
			2.63872913051187	-2.06703552213704
			2.64059132467596	-2.06703552213704
			2.64245351884005	-2.06517332797295
			2.64431571300414	-2.06517332797295
			2.64617790716822	-2.06517332797295
			2.64804010133231	-2.06517332797295
			2.6499022954964	-2.06331113380886
			2.65176448966049	-2.06331113380886
			2.65362668382457	-2.06331113380886
			2.65548887798866	-2.06331113380886
			2.65735107215275	-2.06331113380886
			2.65921326631684	-2.06144893964477
			2.66107546048092	-2.06144893964477
			2.66293765464501	-2.06144893964477
			2.6647998488091	-2.06144893964477
			2.66666204297319	-2.06144893964477
			2.66852423713727	-2.05958674548069
			2.67038643130136	-2.05958674548069
			2.67224862546545	-2.05958674548069
			2.67411081962953	-2.05958674548069
			2.67597301379362	-2.05958674548069
			2.67783520795771	-2.05958674548069
			2.6796974021218	-2.0577245513166
			2.68155959628588	-2.0577245513166
			2.68342179044997	-2.0577245513166
			2.68528398461406	-2.0577245513166
			2.68714617877815	-2.0577245513166
			2.68900837294223	-2.0577245513166
			2.69087056710632	-2.05586235715251
			2.69273276127041	-2.05586235715251
			2.6945949554345	-2.05586235715251
			2.69645714959858	-2.05586235715251
			2.69831934376267	-2.05586235715251
			2.70018153792676	-2.05586235715251
			2.70204373209085	-2.05586235715251
			2.70390592625493	-2.05586235715251
			2.70576812041902	-2.05586235715251
			2.70763031458311	-2.05586235715251
			2.7094925087472	-2.05586235715251
			2.71135470291128	-2.05586235715251
			2.71321689707537	-2.05586235715251
			2.71507909123946	-2.05586235715251
			2.71694128540355	-2.05586235715251
			2.71880347956763	-2.05586235715251
			2.72066567373172	-2.05586235715251
			2.72252786789581	-2.05586235715251
			2.7243900620599	-2.05586235715251
			2.72625225622398	-2.05586235715251
			2.72811445038807	-2.05586235715251
			2.72997664455216	-2.05586235715251
			2.73183883871624	-2.05586235715251
			2.73370103288033	-2.05586235715251
			2.73556322704442	-2.05586235715251
			2.73742542120851	-2.05586235715251
			2.73928761537259	-2.05586235715251
			2.74114980953668	-2.05586235715251
			2.74301200370077	-2.05586235715251
			2.74487419786486	-2.05586235715251
			2.74673639202894	-2.05586235715251
			2.74859858619303	-2.05586235715251
			2.75046078035712	-2.05586235715251
			2.75232297452121	-2.05586235715251
			2.75418516868529	-2.05586235715251
			2.75604736284938	-2.05586235715251
			2.75790955701347	-2.05586235715251
			2.75977175117756	-2.05586235715251
			2.76163394534164	-2.05586235715251
			2.76349613950573	-2.05586235715251
			2.76535833366982	-2.05586235715251
			2.76722052783391	-2.05586235715251
			2.76908272199799	-2.05586235715251
			2.77094491616208	-2.05586235715251
			2.77280711032617	-2.05586235715251
			2.77466930449026	-2.05586235715251
