<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1580	943
		esq_izq_caparaza	1656	1208
		organo_dorsal	1929	1047
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.92592090891907	-1.74629330196878
		esq_izq_caparaza	3.06666140833543	-2.23703320124951
		organo_dorsal	3.5722160970284	-1.93888556432801
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1580	943
			1621	948
			1697	976
			1741	997
			1779	1018
			1828	1071
			1929	1047
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1580	943
			1642	964
			1670	979
			1722	1001
			1756	1047
			1756	1093
			1683	1131
			1657	1171
			1656	1208
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=359 ncol=2 as.numeric=TRUE >
			1580	943
			1581	943
			1582	943
			1583	943
			1584	944
			1585	944
			1586	944
			1587	944
			1588	944
			1589	944
			1590	945
			1591	945
			1592	945
			1593	945
			1594	945
			1595	945
			1596	946
			1597	946
			1598	946
			1599	946
			1600	946
			1601	947
			1602	947
			1603	947
			1604	947
			1605	947
			1606	948
			1607	948
			1608	948
			1609	948
			1610	949
			1611	949
			1612	949
			1613	949
			1614	949
			1614	950
			1615	950
			1616	950
			1617	950
			1618	951
			1619	951
			1620	951
			1621	951
			1622	952
