<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1378	1097
		esq_izq_caparaza	1332	1356
		organo_dorsal	1622	1316
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.56610355811246	-2.0428269980039
		esq_izq_caparaza	2.48044262656444	-2.52513528650254
		organo_dorsal	3.02047893414979	-2.45064751993904
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1378	1097
			1397	1098
			1436	1143
			1469	1182
			1524	1240
			1514	1274
			1622	1316
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1378	1097
			1418	1142
			1459	1203
			1491	1242
			1483	1267
			1432	1306
			1385	1301
			1356	1315
			1332	1356
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=298 ncol=2 as.numeric=TRUE >
			1378	1097
			1379	1097
			1380	1097
			1381	1097
			1382	1098
			1383	1098
			1384	1098
			1385	1098
			1386	1099
			1387	1099
			1387	1100
			1388	1100
			1389	1100
			1389	1101
			1390	1101
			1391	1101
			1391	1102
			1392	1102
			1393	1102
			1393	1103
			1394	1103
			1394	1104
			1395	1104
			1396	1104
			1397	1105
			1398	1106
			1399	1107
			1400	1108
			1401	1108
			1402	1109
			1403	1110
			1404	1110
			1405	1111
			1406	1112
			1407	1113
			1407	1114
			1408	1114
			1409	1115
			1410	1116
			1411	1117
			1412	1118
			1413	1119
			1414	1120
			1415	1121
