<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1654	1083
		esq_izq_caparaza	1391	1163
		organo_dorsal	1566	1428
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	3.06295771098236	-2.00555211668313
		esq_izq_caparaza	2.5759215090547	-2.15370001080562
		organo_dorsal	2.89999502744763	-2.64443991008635
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1654	1083
			1660	1095
			1642	1161
			1630	1198
			1595	1273
			1544	1327
			1566	1428
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1654	1083
			1645	1127
			1619	1179
			1598	1237
			1559	1259
			1519	1268
			1471	1191
			1438	1171
			1391	1163
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=352 ncol=2 as.numeric=TRUE >
			1654	1083
			1654	1084
			1655	1085
			1655	1086
			1655	1087
			1655	1088
			1655	1089
			1655	1090
			1655	1091
			1655	1092
			1655	1093
			1655	1094
			1655	1095
			1655	1096
			1655	1097
			1655	1098
			1655	1099
			1655	1100
			1655	1101
			1655	1102
			1655	1103
			1655	1104
			1654	1105
			1654	1106
			1654	1107
			1654	1108
			1654	1109
			1654	1110
			1654	1111
			1653	1112
			1653	1113
			1653	1114
			1653	1115
			1653	1116
			1653	1117
			1652	1118
			1652	1119
			1652	1120
			1652	1121
			1652	1122
			1651	1122
			1651	1123
			1651	1124
			1651	1125
			1651	1126
			1650	1127
			1650	1128
			1650	1129
			1650	1130
			1650	1131
			1649	1132
			1649	1133
			1649	1134
			1649	1135
			1648	1136
			1648	1137
			1648	1138
			1648	1139
			1647	1140
			1647	1141
			1647	1142
			1647	1143
			1646	1144
			1646	1145
			1646	1146
			1646	1147
			1645	1148
			1645	1149
			1645	1150
			1645	1151
			1644	1152
			1644	1153
			1644	1154
			1643	1155
			1643	1156
			1643	1157
			1643	1158
			1643	1159
			1642	1160
			1642	1161
			1642	1162
			1641	1163
			1641	1164
			1641	1165
			1640	1166
			1640	1167
			1640	1168
			1639	1169
			1639	1170
			1639	1171
			1638	1172
			1638	1173
			1637	1174
			1637	1175
			1637	1176
			1636	1177
			1636	1178
			1636	1179
			1635	1180
			1635	1181
			1635	1182
			1634	1183
			1634	1184
			1633	1185
			1633	1186
			1632	1187
			1632	1188
			1632	1189
			1631	1190
			1631	1191
			1630	1192
			1630	1193
			1630	1194
			1629	1195
			1629	1196
			1628	1197
			1628	1198
			1628	1199
			1627	1200
			1627	1201
			1626	1202
			1626	1203
			1626	1204
			1625	1205
			1625	1206
			1625	1207
			1624	1207
			1624	1208
			1624	1209
			1623	1209
			1623	1210
			1623	1211
			1622	1212
			1622	1213
			1622	1214
			1621	1215
			1621	1216
			1620	1216
			1620	1217
			1620	1218
			1619	1219
			1619	1220
			1618	1221
			1618	1222
			1618	1223
			1617	1224
			1617	1225
			1616	1226
			1616	1227
			1615	1228
			1615	1229
			1614	1230
			1614	1231
			1613	1232
			1613	1233
			1613	1234
			1612	1235
			1612	1236
			1611	1237
			1611	1238
			1611	1239
			1610	1239
			1610	1240
			1610	1241
			1609	1242
			1609	1243
			1608	1244
			1608	1245
			1607	1246
			1607	1247
			1607	1248
			1606	1249
			1606	1250
			1605	1251
			1605	1252
			1604	1253
			1604	1254
			1603	1255
			1603	1256
			1602	1257
			1602	1258
			1602	1259
			1601	1260
			1601	1261
			1600	1262
			1600	1263
			1599	1264
			1599	1265
			1598	1266
			1598	1267
			1597	1268
			1597	1269
			1596	1270
			1596	1271
			1595	1272
			1595	1273
			1594	1274
			1593	1275
			1593	1276
			1592	1276
			1591	1277
			1591	1278
			1590	1279
			1589	1280
			1588	1281
			1587	1282
			1586	1283
			1586	1284
			1585	1285
			1584	1286
			1583	1287
			1583	1288
			1582	1289
			1581	1290
			1581	1291
			1580	1292
			1579	1293
			1579	1294
			1578	1295
			1578	1296
			1577	1297
			1577	1298
			1576	1299
			1575	1300
			1575	1301
			1575	1302
			1574	1303
			1573	1304
			1573	1305
