<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1471	832
		esq_izq_caparaza	1416	1125
		organo_dorsal	1732	1078
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.74432656804522	-1.55219558437364
		esq_izq_caparaza	2.6417174849436	-2.09882215435137
		organo_dorsal	3.23125330785474	-2.01113802879181
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1471	832
			1522	871
			1546	907
			1562	932
			1613	1004
			1622	1049
			1732	1078
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1471	832
			1495	868
			1507	880
			1574	974
			1570	1008
			1551	1057
			1471	1064
			1429	1095
			1416	1125
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=338 ncol=2 as.numeric=TRUE >
			1471	832
			1472	833
			1473	833
			1473	834
			1474	835
			1475	835
			1476	836
			1477	836
			1477	837
			1478	838
			1479	838
			1480	839
			1481	840
			1482	841
			1483	842
			1484	842
			1485	843
			1486	844
			1487	845
			1488	845
			1489	846
			1490	847
			1490	848
			1491	848
			1492	849
			1493	850
			1494	851
			1495	851
			1496	852
			1496	853
			1497	853
			1498	854
			1499	855
			1500	856
			1501	856
			1501	857
			1502	858
			1503	859
			1504	859
			1505	860
			1506	861
			1506	862
			1507	862
			1508	863
			1509	864
			1509	865
			1510	865
			1511	866
			1512	867
			1513	868
			1514	869
			1515	870
			1516	871
			1517	872
			1518	873
			1519	874
			1520	875
			1521	876
			1522	877
			1523	878
			1524	879
			1524	880
			1525	880
			1525	881
			1526	882
			1527	882
			1527	883
			1528	883
			1528	884
			1529	885
			1530	886
			1531	887
			1532	888
			1533	889
			1533	890
			1534	891
			1535	892
			1536	893
			1536	894
			1537	895
			1538	896
			1538	897
			1539	897
			1540	898
			1540	899
			1541	900
			1542	901
			1542	902
			1543	903
			1544	904
			1545	905
			1546	906
			1546	907
			1547	908
			1547	909
			1548	910
			1549	911
			1549	912
			1550	913
			1551	914
			1551	915
			1552	916
			1552	917
			1553	917
			1553	918
			1554	919
			1554	920
			1555	920
			1555	921
			1556	922
			1556	923
			1557	923
			1557	924
			1558	925
			1558	926
			1559	927
			1560	927
			1560	928
			1561	929
			1561	930
			1562	931
			1562	932
			1563	933
			1564	933
			1564	934
			1565	935
			1566	936
			1566	937
			1567	938
			1568	939
			1568	940
			1569	941
			1570	942
			1570	943
			1571	944
			1572	945
			1572	946
			1573	947
			1574	948
			1575	949
			1575	950
			1576	951
			1577	952
			1577	953
			1578	954
			1579	955
			1580	956
			1580	957
			1581	958
			1581	959
			1582	960
			1582	961
			1583	961
			1584	962
			1584	963
			1585	964
			1585	965
			1586	966
			1587	967
			1587	968
			1588	968
			1589	969
			1589	970
			1590	971
			1590	972
			1591	973
			1592	974
			1592	975
			1593	976
			1594	977
			1594	978
			1595	979
			1596	979
			1596	980
			1597	981
			1598	982
			1598	983
			1599	984
			1600	985
			1600	986
			1601	987
			1602	988
			1603	989
			1603	990
			1604	991
			1605	992
			1605	993
			1606	994
			1607	995
			1608	996
			1608	997
			1609	998
			1609	999
			1610	1000
			1611	1001
			1611	1002
			1612	1003
			1613	1003
			1613	1004
			1613	1005
			1613	1006
			1614	1007
			1614	1008
			1614	1009
			1615	1010
			1615	1011
			1615	1012
			1616	1013
			1616	1014
			1617	1014
			1617	1015
			1617	1016
			1618	1017
			1618	1018
			1619	1018
			1619	1019
			1620	1020
			1620	1021
			1621	1022
			1622	1023
			1623	1024
			1623	1025
			1624	1026
			1625	1027
			1626	1028
			1627	1029
			1627	1030
			1628	1030
			1629	1031
			1630	1032
			1631	1033
			1632	1034
			1633	1035
			1634	1036
			1635	1037
			1636	1038
			1637	1038
			1638	1039
			1639	1040
			1640	1040
			1641	1041
			1642	1041
			1643	1042
			1644	1043
			1645	1044
			1646	1044
			1647	1045
			1648	1046
			1649	1046
			1650	1047
			1651	1047
			1652	1048
			1653	1049
			1654	1049
			1655	1050
			1656	1050
			1657	1051
			1658	1051
			1659	1052
			1660	1052
			1661	1053
			1662	1053
			1663	1054
			1664	1054
			1665	1055
			1666	1055
			1667	1055
			1667	1056
			1668	1056
			1669	1056
			1669	1057
			1670	1057
			1671	1057
			1671	1058
			1672	1058
			1673	1058
			1674	1059
			1675	1059
			1676	1060
			1677	1060
			1678	1060
			1679	1061
			1680	1061
			1681	1061
			1681	1062
			1682	1062
			1683	1062
			1684	1063
			1685	1063
			1686	1063
			1687	1064
			1688	1064
			1689	1064
			1689	1065
			1690	1065
			1691	1066
			1692	1066
			1693	1066
			1694	1067
			1695	1067
			1696	1067
			1697	1068
			1698	1068
			1699	1068
			1700	1069
			1701	1069
			1702	1069
			1703	1069
			1704	1070
			1705	1070
			1706	1070
			1707	1071
			1708	1071
			1709	1071
			1710	1072
			1711	1072
			1712	1072
			1713	1073
			1714	1073
			1715	1073
			1716	1074
			1717	1074
			1718	1074
			1719	1074
			1719	1075
			1720	1075
			1721	1075
			1722	1075
			1723	1076
			1724	1076
			1725	1076
			1726	1076
			1727	1077
			1728	1077
			1729	1077
			1730	1077
			1731	1078
			1732	1078
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=374 ncol=2 as.numeric=TRUE >
			1471	832
			1471	833
			1472	833
			1472	834
			1473	835
			1474	836
			1474	837
			1475	838
			1475	839
			1476	839
			1476	840
			1477	841
			1478	842
			1479	843
			1479	844
			1480	845
			1480	846
			1481	847
			1482	848
			1483	849
			1484	850
			1484	851
			1485	852
			1486	853
			1486	854
			1487	855
			1488	856
			1488	857
			1489	858
			1490	859
			1490	860
			1491	860
			1491	861
			1492	862
			1493	863
			1493	864
			1494	864
			1494	865
			1495	866
			1496	867
			1497	868
			1498	869
			1498	870
			1499	871
			1500	872
			1500	873
			1501	873
			1501	874
			1502	875
			1503	875
			1503	876
			1504	877
			1505	878
			1506	879
			1507	880
			1508	881
			1509	882
			1509	883
			1510	884
			1511	885
			1512	886
			1512	887
			1513	888
			1514	889
			1514	890
			1515	891
			1516	892
			1516	893
			1517	894
			1517	895
			1518	896
			1519	897
