<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1493	1019
		esq_izq_caparaza	1419	1274
		organo_dorsal	1709	1227
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.78537020128587	-1.90106646691916
		esq_izq_caparaza	2.64731434402187	-2.37679948857213
		organo_dorsal	3.18834405492133	-2.28911536301257
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1493	1019
			1505	1018
			1538	1048
			1603	1127
			1639	1173
			1659	1233
			1709	1227
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1493	1019
			1531	1055
			1554	1091
			1582	1125
			1599	1172
			1571	1223
			1486	1217
			1443	1240
			1419	1274
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=271 ncol=2 as.numeric=TRUE >
			1493	1019
			1494	1019
			1495	1019
			1496	1019
			1497	1019
			1498	1020
			1499	1020
			1500	1020
			1501	1021
			1502	1021
			1503	1022
			1504	1022
			1505	1023
			1506	1023
			1507	1024
			1508	1024
			1509	1025
			1510	1026
			1511	1026
			1512	1027
			1513	1027
			1514	1028
			1515	1029
			1516	1029
			1517	1030
			1518	1031
			1519	1032
			1520	1032
			1521	1033
			1522	1034
			1523	1035
			1524	1036
			1525	1037
			1526	1038
			1527	1039
			1528	1039
			1529	1040
			1530	1041
			1531	1042
			1532	1043
			1533	1043
			1534	1044
			1535	1045
			1536	1046
			1536	1047
			1537	1047
			1538	1048
			1539	1049
			1540	1050
			1540	1051
			1541	1052
			1542	1053
			1543	1054
			1544	1055
			1545	1056
			1545	1057
			1546	1058
			1547	1059
			1548	1060
			1549	1061
			1549	1062
			1550	1063
			1551	1064
			1552	1065
			1552	1066
			1553	1066
			1554	1067
			1555	1068
			1555	1069
			1556	1070
			1557	1071
			1558	1072
			1558	1073
			1559	1074
			1560	1075
			1561	1076
			1561	1077
			1562	1077
			1563	1078
			1564	1079
			1564	1080
			1565	1081
			1566	1082
			1567	1083
			1567	1084
			1568	1085
			1569	1085
			1569	1086
			1570	1087
			1571	1088
			1572	1089
			1572	1090
			1573	1091
			1574	1091
			1574	1092
			1575	1093
			1576	1094
			1576	1095
			1577	1096
			1578	1097
			1579	1098
			1580	1099
			1581	1100
			1582	1101
			1582	1102
			1583	1103
			1584	1104
			1585	1105
			1586	1106
			1586	1107
			1587	1108
			1588	1109
			1589	1110
			1590	1111
			1590	1112
			1591	1113
			1592	1114
			1593	1115
			1593	1116
			1594	1117
			1595	1118
			1596	1119
			1596	1120
			1597	1120
			1598	1121
			1599	1122
			1599	1123
			1600	1124
			1601	1125
			1602	1126
			1602	1127
			1603	1128
			1604	1129
			1604	1130
			1605	1130
			1606	1131
			1607	1132
			1607	1133
			1608	1134
			1609	1135
			1609	1136
			1610	1136
			1611	1137
			1611	1138
			1612	1139
			1613	1140
			1613	1141
			1614	1142
			1615	1142
			1615	1143
			1616	1144
			1617	1145
			1617	1146
			1618	1147
			1619	1147
			1619	1148
			1620	1149
			1621	1150
			1621	1151
			1622	1151
			1623	1152
			1623	1153
			1624	1154
			1625	1155
			1626	1156
			1626	1157
			1627	1158
			1628	1159
			1629	1160
			1629	1161
			1630	1162
			1631	1162
			1631	1163
			1632	1164
			1633	1165
			1633	1166
			1634	1167
			1635	1168
			1636	1169
			1637	1170
			1638	1171
			1638	1172
			1639	1173
			1639	1174
			1640	1175
			1640	1176
			1640	1177
			1641	1178
			1641	1179
			1641	1180
			1642	1181
			1642	1182
