<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.003710562367</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186561969275678</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1441	1081
		esq_izq_caparaza	1387	1345
		organo_dorsal	1689	1294
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.68835797726252	-2.01673488787008
		esq_izq_caparaza	2.58761451385365	-2.50925848675787
		organo_dorsal	3.1510316610662	-2.41411188242727
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1441	1081
			1462	1089
			1485	1109
			1523	1152
			1583	1230
			1605	1270
			1689	1294
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1441	1081
			1467	1107
			1489	1133
			1527	1182
			1550	1232
			1549	1264
			1455	1288
			1414	1310
			1387	1345
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=287 ncol=2 as.numeric=TRUE >
			1441	1081
			1442	1081
			1443	1082
			1444	1082
			1445	1083
			1446	1083
			1447	1083
			1448	1084
			1449	1084
			1450	1085
			1451	1086
			1452	1086
			1453	1087
			1454	1087
			1455	1088
			1456	1088
			1457	1089
			1458	1089
			1459	1090
			1460	1090
			1461	1091
			1462	1092
			1463	1092
			1464	1093
			1465	1094
			1466	1094
			1467	1095
			1468	1096
			1469	1096
			1470	1097
			1471	1098
			1472	1099
			1473	1099
			1474	1100
			1475	1101
			1476	1102
			1477	1102
			1478	1103
			1479	1104
			1480	1105
			1481	1106
			1482	1107
			1483	1107
			1484	1108
			1485	1109
			1486	1110
			1487	1111
			1487	1112
			1488	1112
			1488	1113
			1489	1114
			1490	1114
			1490	1115
			1491	1116
			1492	1117
			1493	1118
			1494	1119
			1494	1120
			1495	1121
			1496	1122
			1497	1123
			1498	1124
			1499	1125
			1500	1126
			1500	1127
			1501	1128
			1502	1128
			1502	1129
			1503	1130
			1504	1131
			1505	1132
			1506	1133
			1507	1134
			1507	1135
			1508	1136
			1509	1137
			1510	1138
			1510	1139
			1511	1139
			1512	1140
			1513	1141
			1513	1142
			1514	1143
			1515	1144
			1516	1145
			1516	1146
			1517	1147
			1518	1148
			1519	1149
			1519	1150
			1520	1151
			1521	1152
			1522	1153
			1523	1153
			1523	1154
