<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1437	979
		esq_izq_caparaza	1366	1210
		organo_dorsal	1677	1197
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.66110654817513	-1.8129598543239
		esq_izq_caparaza	2.52962529214142	-2.24073689860258
		organo_dorsal	3.10555023054258	-2.21666286580767
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1437	979
			1469	999
			1511	1044
			1541	1077
			1569	1126
			1575	1160
			1677	1197
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1437	979
			1457	1008
			1494	1051
			1540	1106
			1531	1130
			1493	1179
			1434	1161
			1381	1187
			1366	1210
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=290 ncol=2 as.numeric=TRUE >
			1437	979
			1438	979
			1438	980
			1439	980
			1440	981
			1441	982
			1442	982
			1443	983
			1444	984
			1445	984
			1446	985
			1447	986
			1448	986
			1449	987
			1450	988
			1451	988
			1451	989
			1452	990
			1453	990
			1454	991
			1455	992
			1456	992
			1457	993
			1458	994
			1459	994
			1460	995
			1460	996
			1461	997
			1462	997
			1463	998
			1464	999
			1465	1000
			1466	1001
			1467	1001
			1468	1002
			1469	1003
			1470	1004
			1471	1005
			1472	1006
			1473	1006
			1474	1007
			1475	1008
			1476	1009
			1477	1010
			1478	1011
			1479	1012
			1480	1013
			1481	1013
			1482	1014
			1483	1015
			1484	1016
			1485	1017
