<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1571	875
		esq_izq_caparaza	1360	1039
		organo_dorsal	1608	1210
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.90925427083029	-1.62036759196467
		esq_izq_caparaza	2.51851420008223	-1.92407077491577
		organo_dorsal	2.97777267186194	-2.24073689860258
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1571	875
			1582	894
			1582	950
			1583	1036
			1573	1087
			1554	1140
			1608	1210
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1571	875
			1574	942
			1562	997
			1555	1039
			1540	1069
			1477	1089
			1437	1035
			1390	1027
			1360	1039
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=343 ncol=2 as.numeric=TRUE >
			1571	875
			1571	876
			1572	876
			1572	877
			1572	878
			1573	879
			1573	880
			1574	881
			1574	882
			1575	883
			1575	884
			1575	885
			1576	886
			1576	887
			1576	888
			1576	889
			1577	890
			1577	891
			1577	892
			1577	893
			1578	894
			1578	895
			1578	896
			1578	897
			1578	898
			1579	899
			1579	900
			1579	901
			1579	902
			1579	903
			1579	904
			1580	905
			1580	906
			1580	907
			1580	908
			1580	909
			1580	910
			1580	911
			1580	912
			1580	913
			1581	914
			1581	915
			1581	916
			1581	917
			1581	918
			1581	919
			1581	920
			1581	921
			1581	922
			1581	923
			1581	924
			1581	925
			1581	926
			1581	927
			1582	928
			1582	929
			1582	930
			1582	931
			1582	932
			1582	933
			1582	934
			1582	935
			1582	936
			1582	937
			1582	938
			1582	939
			1582	940
			1582	941
			1582	942
			1582	943
			1582	944
			1582	945
			1582	946
			1582	947
			1582	948
			1582	949
			1582	950
			1582	951
			1582	952
			1582	953
			1582	954
			1582	955
			1582	956
			1582	957
			1582	958
			1582	959
			1582	960
			1582	961
			1582	962
			1582	963
			1582	964
			1582	965
			1582	966
			1582	967
			1582	968
			1582	969
			1582	970
			1582	971
			1582	972
			1582	973
			1582	974
			1582	975
			1582	976
			1582	977
			1582	978
			1582	979
			1582	980
			1582	981
			1582	982
			1582	983
			1582	984
			1582	985
			1582	986
			1582	987
			1582	988
			1582	989
			1582	990
			1582	991
			1582	992
			1582	993
			1582	994
			1582	995
			1582	996
			1582	997
			1582	998
			1582	999
			1582	1000
			1582	1001
			1582	1002
			1581	1003
			1581	1004
			1581	1005
			1581	1006
			1581	1007
			1581	1008
			1581	1009
			1581	1010
			1581	1011
			1581	1012
			1581	1013
			1581	1014
			1581	1015
			1581	1016
			1581	1017
			1581	1018
			1581	1019
			1581	1020
			1581	1021
			1581	1022
			1580	1023
			1580	1024
			1580	1025
			1580	1026
			1580	1027
			1580	1028
			1580	1029
			1580	1030
			1580	1031
			1580	1032
			1580	1033
			1580	1034
			1580	1035
			1580	1036
			1580	1037
			1579	1038
			1579	1039
			1579	1040
			1579	1041
			1579	1042
			1579	1043
			1579	1044
			1579	1045
			1579	1046
			1579	1047
			1579	1048
			1578	1049
			1578	1050
			1578	1051
			1578	1052
			1578	1053
			1578	1054
			1578	1055
			1578	1056
			1578	1057
			1578	1058
			1577	1059
			1577	1060
			1577	1061
			1577	1062
			1577	1063
			1577	1064
			1577	1065
			1576	1066
			1576	1067
			1576	1068
			1576	1069
			1576	1070
			1576	1071
			1576	1072
			1575	1073
			1575	1074
			1575	1075
			1575	1076
			1575	1077
			1575	1078
			1574	1079
			1574	1080
			1574	1081
			1574	1082
			1574	1083
			1574	1084
			1573	1085
			1573	1086
			1573	1087
			1573	1088
			1572	1089
			1572	1090
			1572	1091
			1571	1092
			1571	1093
			1571	1094
			1571	1095
			1570	1096
			1570	1097
			1570	1098
			1570	1099
			1570	1100
			1569	1101
			1569	1102
			1569	1103
			1569	1104
			1569	1105
			1569	1106
			1568	1107
			1568	1108
			1568	1109
			1568	1110
			1568	1111
			1568	1112
			1568	1113
			1568	1114
			1568	1115
			1568	1116
			1568	1117
			1568	1118
			1568	1119
			1568	1120
			1568	1121
			1568	1122
			1568	1123
			1568	1124
			1569	1125
			1569	1126
			1569	1127
			1569	1128
