<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >536.008395456638</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00186219416408742</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1498	1071
		esq_izq_caparaza	1482	1314
		organo_dorsal	1795	1263
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.78956685780295	-1.99440994973763
		esq_izq_caparaza	2.75977175117756	-2.44692313161087
		organo_dorsal	3.34263852453692	-2.35195122924241
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1498	1071
			1515	1061
			1546	1083
			1581	1110
			1660	1181
			1689	1231
			1795	1263
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1498	1071
			1529	1074
			1559	1109
			1631	1175
			1628	1201
			1587	1252
			1528	1250
			1502	1273
			1482	1314
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=323 ncol=2 as.numeric=TRUE >
			1498	1071
			1499	1071
			1499	1070
			1500	1070
			1501	1070
			1502	1069
			1503	1069
			1504	1069
			1505	1068
			1506	1068
			1507	1068
			1508	1068
			1509	1068
			1510	1068
			1511	1068
			1512	1068
			1513	1068
			1514	1068
			1515	1068
			1516	1068
			1516	1069
			1517	1069
			1518	1069
			1519	1069
			1520	1069
			1521	1070
			1522	1070
			1523	1070
			1524	1071
			1525	1071
			1526	1072
			1527	1072
			1528	1072
			1529	1073
			1530	1073
			1531	1074
			1532	1074
			1533	1075
			1534	1075
			1535	1076
			1536	1076
			1536	1077
			1537	1077
			1538	1078
			1539	1078
			1540	1079
			1541	1079
			1542	1080
			1543	1081
			1544	1082
			1545	1083
			1546	1083
			1547	1084
			1548	1084
			1548	1085
			1549	1085
			1550	1086
			1551	1087
			1552	1087
			1552	1088
			1553	1089
			1554	1089
			1555	1090
			1556	1091
			1557	1091
			1557	1092
			1558	1093
			1559	1094
			1560	1094
			1561	1095
			1562	1096
			1563	1097
			1564	1097
			1565	1098
			1566	1099
			1567	1100
			1568	1101
			1569	1101
			1570	1102
			1571	1103
			1572	1104
			1573	1105
			1574	1106
			1575	1107
			1576	1107
			1577	1108
			1578	1109
			1579	1110
			1580	1111
			1581	1112
			1582	1112
			1583	1113
			1584	1114
			1585	1115
			1586	1116
			1587	1117
			1588	1117
			1589	1118
			1589	1119
			1590	1120
			1591	1120
			1592	1121
			1593	1122
			1594	1123
			1595	1123
			1596	1124
			1597	1125
			1597	1126
			1598	1126
			1599	1127
			1600	1128
			1601	1129
			1602	1130
			1603	1130
			1604	1131
			1605	1132
			1606	1133
			1607	1134
			1608	1135
			1609	1135
			1610	1136
			1611	1137
			1612	1138
			1613	1139
			1614	1140
			1615	1141
			1616	1141
			1617	1142
			1618	1143
			1619	1144
			1620	1145
			1621	1146
			1622	1147
			1623	1148
			1624	1149
			1625	1150
			1626	1151
			1627	1151
			1628	1152
			1629	1153
			1630	1154
			1631	1155
			1632	1156
			1633	1157
			1634	1158
			1635	1159
			1636	1160
			1637	1160
			1637	1161
			1638	1161
			1639	1162
			1639	1163
			1640	1163
			1641	1164
			1642	1164
			1642	1165
			1643	1166
			1644	1166
			1644	1167
			1645	1167
			1646	1168
			1646	1169
			1647	1169
			1648	1170
			1648	1171
			1649	1171
			1650	1172
			1651	1173
			1652	1174
			1653	1175
			1654	1175
			1655	1176
			1655	1177
			1656	1178
			1657	1178
			1658	1179
			1659	1180
			1660	1181
			1661	1182
			1661	1183
			1662	1184
			1663	1185
			1663	1186
			1664	1187
			1665	1188
			1665	1189
			1666	1190
			1667	1191
			1668	1192
			1668	1193
			1669	1194
			1670	1195
			1671	1196
			1672	1197
			1672	1198
			1673	1199
			1674	1200
			1675	1201
			1676	1201
			1677	1202
			1678	1203
			1678	1204
			1679	1205
			1680	1206
			1681	1207
			1682	1207
			1683	1208
			1684	1209
			1685	1210
			1686	1211
			1687	1212
			1688	1213
			1689	1213
			1690	1214
			1691	1215
			1692	1216
			1693	1216
			1694	1217
			1695	1218
			1696	1218
			1697	1219
			1698	1220
			1699	1221
			1700	1221
			1701	1222
			1702	1223
			1703	1223
			1704	1224
			1705	1224
			1706	1225
			1707	1226
			1708	1226
			1709	1227
			1710	1227
			1710	1228
			1711	1228
			1712	1229
			1713	1229
			1714	1230
			1715	1231
			1716	1231
			1717	1232
			1718	1232
			1719	1233
			1720	1233
			1721	1234
			1722	1234
			1723	1235
			1724	1235
			1725	1236
			1726	1236
			1727	1237
			1728	1237
			1729	1238
			1730	1238
			1731	1239
			1732	1239
			1733	1240
			1734	1240
			1735	1241
			1736	1241
			1737	1242
			1738	1242
			1739	1243
			1740	1243
			1741	1243
			1742	1244
			1743	1244
			1744	1245
			1745	1245
			1746	1246
			1747	1246
			1748	1246
			1748	1247
			1749	1247
			1750	1247
			1751	1248
			1752	1248
			1753	1248
			1754	1249
			1755	1249
			1756	1250
			1757	1250
			1758	1250
			1759	1251
			1760	1251
			1761	1252
			1762	1252
			1763	1252
			1764	1253
			1765	1253
			1766	1253
			1767	1254
			1768	1254
			1769	1255
			1770	1255
			1771	1255
			1772	1256
			1773	1256
			1774	1256
			1775	1257
			1776	1257
			1777	1257
			1778	1257
			1778	1258
			1779	1258
			1780	1258
			1781	1259
			1782	1259
			1783	1259
			1784	1260
			1785	1260
			1786	1260
			1787	1260
			1787	1261
			1788	1261
			1789	1261
			1790	1261
			1791	1262
			1792	1262
			1793	1262
			1794	1263
			1795	1263
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=339 ncol=2 as.numeric=TRUE >
			1498	1071
			1499	1071
			1500	1071
			1501	1071
			1502	1072
			1503	1072
			1504	1072
			1505	1072
			1506	1072
			1507	1073
			1508	1073
			1509	1073
			1510	1073
			1511	1074
			1512	1074
			1513	1074
			1514	1075
			1515	1075
			1516	1076
			1517	1076
			1518	1076
			1518	1077
			1519	1077
			1520	1077
			1521	1078
			1522	1078
			1523	1079
			1524	1079
			1525	1080
			1526	1080
			1526	1081
			1527	1081
			1528	1081
			1529	1082
			1530	1083
			1531	1084
			1532	1084
			1533	1085
			1534	1086
			1535	1086
			1536	1087
			1537	1088
			1538	1088
			1539	1089
			1540	1090
			1541	1091
			1542	1091
			1542	1092
			1543	1093
			1544	1094
			1545	1095
			1546	1096
			1547	1096
			1548	1097
			1549	1098
			1550	1099
			1551	1100
			1552	1101
			1553	1102
			1554	1103
			1555	1104
			1556	1105
			1556	1106
			1557	1107
			1558	1108
			1559	1109
			1560	1110
			1561	1111
			1562	1112
			1563	1113
			1564	1113
			1564	1114
			1565	1115
			1566	1115
			1567	1116
			1567	1117
			1568	1118
			1569	1118
			1570	1119
			1570	1120
			1571	1120
			1572	1121
			1573	1122
			1574	1123
			1575	1124
			1576	1125
			1577	1126
			1578	1127
			1579	1128
			1580	1129
			1581	1130
