<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >539.000927642987</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >mm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00185184867653105</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	1398	922
		esq_izq_caparaza	1355	1184
		organo_dorsal	1655	1152
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
		punta_espina_dorsal	2.58888444979041	-1.70740447976163
		esq_izq_caparaza	2.50925495669958	-2.19258883301277
		organo_dorsal	3.0648095596589	-2.13332967536377
	</landmarks.scaled>
	<curves.control type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1398	922
			1416	925
			1457	969
			1501	1018
			1541	1075
			1576	1151
			1655	1152
		</curvaD_espina_dorsal>
		<curvaI_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=9 ncol=2 as.numeric=TRUE >
			1398	922
			1462	985
			1471	1007
			1511	1074
			1504	1092
			1467	1144
			1405	1131
			1370	1159
			1355	1184
		</curvaI_espina_dorsal>
	</curves.control>
	<curves.pixel type=list>
		<curvaD_espina_dorsal type=matrix rownames=FALSE colnames=FALSE nrow=308 ncol=2 as.numeric=TRUE >
			1398	922
			1399	922
			1400	922
			1401	923
			1402	923
			1403	923
			1404	924
			1405	924
			1405	925
			1406	925
			1407	925
			1408	926
			1409	926
			1410	927
			1411	928
			1412	928
			1413	929
			1414	930
			1415	930
			1416	931
			1417	932
			1418	932
			1418	933
			1419	933
			1420	934
			1421	935
			1422	935
			1423	936
			1424	937
			1425	938
			1426	938
			1426	939
			1427	940
			1428	941
			1429	942
			1430	942
			1431	943
			1432	944
			1433	945
			1434	946
			1435	947
			1436	948
			1437	949
			1438	950
			1439	951
			1440	952
			1441	953
			1442	954
			1443	955
			1444	956
			1445	957
			1446	958
			1447	958
			1447	959
			1448	960
			1449	960
			1449	961
			1450	962
			1451	962
			1451	963
			1452	964
			1453	965
			1454	965
			1454	966
			1455	967
			1456	968
			1457	969
			1458	970
			1459	971
			1460	972
			1461	973
			1462	974
			1463	975
			1463	976
			1464	977
			1465	978
			1466	979
			1467	980
			1468	981
			1469	982
			1469	983
			1470	984
			1471	984
			1471	985
			1472	986
			1473	987
			1474	988
			1475	989
			1476	990
			1476	991
			1477	992
			1478	993
			1479	994
			1480	995
			1480	996
			1481	997
			1482	998
			1483	999
			1484	1000
			1484	1001
